Date	Added
	* Fixed Hip-Shaker (not tested, but I am assuming it works now) [Skotlex]
	* Fixed Brandish spear's damage [Skotlex]
	* Removed the after-cast delay of Recall Partner [Skotlex]
	* Added optional announce of rare drops. When a SomePlayer kills a monster [Lupus]
	  with a rare drop then everyone gets announce: 'SomePlayer' won Pupa's Pupa Card (chance 0.01%)
07/28
	* Fixed the Server Whisper to GMs in the char-sql server [Skotlex]
	  (when an exploit that should be notified to GMs is triggered, the map
	  server would just hang instead...)
	* Some code reorganization around the name-spoof exploit protection code. [Skotlex]
	* Fixed not being able to do Extremity Fist after Glacier Fist/Tiger
	  Knuckle Fist [Skotlex]
	* Likely fixed the Famous Alchemist potions not having that 50% boost. [Skotlex]
	* Updated the Wedding Skills (they work with 10% HP/SP and heal 10% of
	  their target's, summoning has a cast time of 20s) [Skotlex]
	* Reverted AssassinCross's song behaviour. [Skotlex]
	* Odd bug wanting all Account and Char IDs to end with 0?! [Codemaster]
	  Note: Not all acc or char ids end with 0...this gave alot of problems with client version 16
	* Fixed that compiling issue with buildin_getequippercentrefinery [Skotlex]
	* Updated Bard's AssasinCross (Impressing Riff) to not affect Bows (is this
	  how it really is?) [Skotlex]
	* Massive skills update (from now updated kRO website) [DracoRPG]
	  - Weapon forging, ore/metals refining, potion making : tried to correct rates ^^
	  - Weaponry Research : does NOT increase NPC equipment upgrading chance
	  - Skin Tempering : (4*skilllv)% fire resistance and (1*skilllv)% neutral resistance
	  - Hilt Binding : the original 'undropable weapon' part is dead
	  - Meteor Storm : (3*skilllv)% stun chance
	  - Lord of Vermilion : (4*skilllv)% blind chance
	  - Sandman : (40+10*skilllv)% sleep chance
	  - Ankle Snare : minimum trap time changed to (3+0.03*skill_lv) seconds
	  Tons of other skills could and should be reviewed the same way ! ^^
	* Fixed massdriller's fixes ^_^ [Kevin]
	* Some fixes to Whisper system. [massdriller]
07/27
	* Fixed the fame list packet mismatch bug. [Skotlex]
	* Even more cleanups to socket.c and chrif.c to prevent even handling
	  Session #0 [Skotlex]
	* Some more cleanups to chrif.c (the interface to the char server)'s code. [Skotlex]
	* Appied End of Exam's socket/connection related fixes/suggestions. [Skotlex]
	* Fixed a Segmentation Fault with friends list loading. [Kevin]
	* Fixed the npc whisper system. [Kevin]
	* Fixed most of the matrix bug, note to devs: Don't use tmp_output anymore! [Kevin]
	* Fixed a small compile warning with previous fix. [Kevin]
	* Added ATCommand @AutoTrade. You open a shop, setup your goods. Then use @AUTOTRADE.
	  Your will be closed, but your merchant would remain in the game. So you can vending
	  without your client ON. (originally by Fantik, changed by Lupus)
	* Added ATCommand @ChangeGM. Your Guild Master can set another GM of the guild.
	  Note: It works, but have to be optimized, WIP. (originally by Fantik, changed by Lupus)
	* Added lordalfa's npc whisper system [massdriller]
	* added lordalfa's fix/enhancement for Execute Scripts::labels [massdriller]
07/26
	* Updated the packet-version guessing code, hopefully it does a better job now [Skotlex]
	* Fixed the mob bug where they "stick to you" and won't let you escape [Skotlex]
	* Reverted mob skill usage rates. A rate of 1000 (in mob_skill_db.txt) IS 100% usage. [Skotlex]
	* Corrected Gospel not dissipating when you die. [Skotlex]
	* Fixed Providence/Resistant soul so it can't be casted on yourself-other crusaders [Skotlex]
	* Updated Quagmire to affect everyone in GVG maps. [Skotlex]
	* Small fix to the packet_version identification [Skotlex]
	  A more complete testing/verification code comes later...
	* Likely fixed the txt->sql converter. [Skotlex]
	* Corrected some refine success rates. [Skotlex]
	* Modified the packet client version guessing code (perhaps it more
	  accurately guesses the version now?) [Skotlex]
	* Fixed reading of 'repairitem' packet in packet_db -> fixes Weapon Repair [DracoRPG]
	* Rewrote Weapon Repair to allow use on other players [DracoRPG]
	* Moved pc_item_repair, pc_item_refine and pc_item_identify to skill.c [DracoRPG]
07/24
	* Enchant Deadly Potion now does count card modifiers. [Skotlex]
	* Fixed elemental modifiers not applying to skills. [Skotlex]
	* Fixed mob_ghostring_fix config. [Skotlex]
	* Fixed firewall stun-locking enemies that are not pushed back. [Skotlex]
	* Added some checks into MONSTER spawn command (reports wrong number, ID, delays, etc.) [Lupus]
	  - somehow it doesn't report about wrong map names yet
	* Added check for missing TAB characters into script parser [Lupus]
07/23
	* Fixed friend-saving on the new charsave sql method. [Skotlex]
	* Corrected the ghostfix description in battle_athena. [Skotlex]
	* Modified the Makefile to include FD_SETSIZE = 4096 when compiled under
	  Cygwin [Skotlex]
	* Added a check for max mob skill level (when reading mob_skill db) [Lupus]
	* More fixes/updates to the txt->sql converter of inventory/cart (will it ever work?) [Skotlex]
	* Fixed job_db2 reading [Sasuke]
	  Field count is MAX_LEVEL+1 since job ID is the first field of the 'split' table
07/22
	* Changed a bit the aspd penalty for dual-wielding assassins. [Skotlex]
	  The new factor is 2/3 rather than 0.7, which should be closer to what
	  rodatazone says, but also makes them dual wielders a bit slower :X
	* Fixed job_db2.txt reading so that it will read up to MAX_LEVEL job bonuses. [Skotlex]
	* Changed the way the OS is detected in socket.h [Skotlex]
	  This MIGHT fix the current 60 user limit problem.
	* Fixed characters not being able to attack and getting "there is a delay
	  after a skill" messages instead. [Skotlex]
	* Fixed status changing cards not taking effect. [Skotlex]
	* Fixed packet_ver_flag reading. [Skotlex]
	  (previously, if you tried setting it to 256 or 512 it would be
	  resetted back to 255, which would cause problems with the later clients)
	* More fixes to the txt->sql converter. Does it works now? [Skotlex]
	* Added water height values of Ayothaya, Ayo_dun02, sec_in02 maps (thanx 2Lorky) [Lupus]
	* Fixed char-sql memo saving. [Skotlex]
	* Added the wantoconnection packet of version 13 to version 14 [Skotlex]
	  Note that this will cause all ver13 clients to be identified as v14, it
	  WILL cause problems if you use ver13 clients. There is no easy way around
	  this as both versions seem to use the identical login packet. If you
	  want to give preference to v13 over v14, you can specify the default to
	  be it.
	* Fixed Encore skills working when the partner has no weapon equipped. [Skotlex]
07/21
	* Fixed the fame lists, they work now. [Skotlex]
	* Rewrote the friends system, it now works. [Skotlex]
	  Sql users upgrade with the 2574.sql upgrade, txt users will have to
	  wipe their friends.txt (there's no easy way to convert that one).
	* Fixed the txt->sql converter not converting inventory/card. [Skotlex]
	  The friend conversion was removed due to the new structure.
	* Restructured some of the logic behind auto-attacks and normal attacks
	  which should prevent most speed-hacks and be more responsive to players. [Skotlex]
07/20
	* Updated the txt->sql converter, I THINK it will work now. [Skotlex]
	* Fixed Plagiarized skill's level not being saved. [Skotlex]
	* Changed Pressure/Gloria Domini to take a % of current SP, not max SP (from a post on
	  ragnainfo, not personal custom shit! :p) [DracoRPG]
	* Removed debug messages for fame list and signaled the bug that causes problems [DracoRPG]
	* Removed the need of job_db2-2 (advanced jobs' stat bonuses) and moved its use to
	  job_db2 [DracoRPG]
07/19
	* Reorganized the way sql chars are being saved. [Skotlex]
	* Merged battle options player_combo_damage_delay and
	  mob_combo_damage_delay into combo_damage_delay [Skotlex]
	* Some code reorganization that hopefully should help with mobs not having
	  the same damage delay on the client and within the server. [Skotlex]
	* corrected some bounds errors in the new packet_db code 
	  that was corrupting memory [MouseJstr]
	* Corrections to Tiger Knuckle Fist [Skotlex]
	* Rewriting of part of the skill-additional effect code. (Should fix
	  Asura's penalty) [Skotlex]
07/18
	* Added a check that might prevent sql char crashes when requesting info
	  for non-existant Characters. [Skotlex]
	* Fixed main.sql (start char_id should be 150k) [Skotlex]
	* Some code-cleaning for Sacrificial Ritual [Skotlex]
	* Optimization of auto-triggering skills (double attack, sacrifice, triple
	  blows) [Skotlex]
	* Small fix to Sanctuary (shouldn't start healing until after 1.5 secs of
	  casted) [Skotlex]
	* Implemented Palm Strike (you cast the skill, it pushes back the enemy and
	  deals damage 1 sec after it was casted) [Skotlex]
	* Rewrote and tested Gospel's code, currently it works as follows: [Skotlex]
	  Offensive Effects:
	  0: Defense ignoring damage 1~9999
	  1: Curse enemy
	  2: Blind enemy
	  3: Poison enemy
	  4: Lv10 Provoke
	  5: Def, Def2 to 0
	  6: Base Atk, Watk to 0
	  7: Flee to 0
	  8: Speed/Aspd -25%
	  
	  Deffensive Effects:
	  0: Heal 1~9999
	  1: End all negative status effects
	  2: Lv10 Bless
	  3: Lv10 Inc Agi
	  4: Aspersio (holy weapon)
	  5: Benedictio (holy armor)
	  6: +100% max hp
	  7: +100% max sp
	  8: +20 to all stats
	  9: +25% def (armor and vit)
	  10: +100% base atk
	  11: +50 flee
	  12: +50 hit
	  13: Status effect inmunity
	- Effects have a chance of 10*Skill_lv% of triggering every 5~15 secs 
	  for whoever is on the skill area.
	- Report any modifications/corrections needed on the forums.
07/17
	* More Sacrificial Ritual updates [Skotlex]
	* Added Jawaii's water level, thanks to Manipulator [Skotlex]
	* Sacrificial Ritual update [Skotlex]
	* Bumped max Vending price to MAX_ZENY (currently 1000M) [Skotlex]
	* Fixed a bug with Brandish Spear's damage. [Skotlex]
	* Changed the minimum valid char_id from 150k to 1 as apparently many sql
	  servers somehow got their chars to start from id 1 instead of 150k. [Skotlex]
	* Added a bunch of debug information to help me understand why the client
	  version check is failing. Report back the output on the forums. [Skotlex]
	* The memory manager is now OFF by default [Skotlex]
	  (if the server now crashes instead of the matrix bug, then whoever
	  gets the traceback first gets to locate it's source)
	* Various fixes to Sacrifice (self damage, display, defense reduction, etc) [Skotlex]
	* Fixed Assumptio's damage reduction in pvp/normal maps [Skotlex]
	* Tiny fix to #fakename [Codemaster]
	* Probable fix for matrix bug. [Kevin]
	* Fixed SegFault with friends list loading on sql. [Kevin]
	* Fixed the spamming of 'unknown packet received' when a client connects
	  with an unidentifiable version. [Skotlex]
	* Optimized sql loading of data when displaying the Char Select Screen [Skotlex]
07/16
	* Added NOLOOT, NOEXP mapflags files (thanks to Lorky,OSKOM) [Lupus]
	* Updated Louyang monsters spawn (thanks to MasterOfMuppets) [Lupus]
07/15
	* Rewrote most of the packet_db handling code. [Skotlex]
	  eA now really supports multiple packet versions at the same time,
	  (so that transitioning from one packet version to another should be
	  smooth), there is no longer any need to mess with the db/packet_db.txt
	  file.
	* The values for packet_ver_flag have changed, check the battle_athena
	  comments and set it up accordingly!
	* Using the packet_db is the only way to manage packets now. [Skotlex]
	* Added sql runservers to all branches as runserver-sql.bat [Evera]
07/14
	* Fixed the login-sql registration issue. [Skotlex]
	* Made it so all ground-targetted skills fail if you try to cast them on a
	  cell you can't step in. [Skotlex]
07/13
	* Soul Change should now work on anyone in pvp/gvg maps [Skotlex]
	* Wand of Hermod's target change from 'friend' to 'party' [Skotlex]
	* Fixed triple blow's 'infinite damage delay'. [Skotlex
	* Added check to prevent placing traps on non-walkable cells. [Skotlex]
	* Fixed login-sql server not reading login_log value [Skotlex]
	* Adjusted my fix of buildin_getequipisequiped to not leave
	  the return stack tweaked [MouseJstr]
	* Changed skill_unit_onlimit to use strncpy instead of memcpy
	  in one spot to eliminate accessing unallocated memory [MouseJstr]
	* Added check into _mmalloc for allocations of less then zero
	  to make debugging easier [MouseJstr]
	* Fixed USE_MEMMGR to disable when running bounds checker or
	  the debugging malloc code [MouseJstr]
	* Fixed the debugging malloc MACRO's to use the correct arguments
	  [MouseJstr]
	* increased max maps per server to 1024 [MouseJstr]
	* Added check into buildin_getequipisequiped to make sure arguments
	  don't go outside of array boundries *crash* [MouseJstr]
	* Add a check into refine bonuses to not go outside of array
	  boundries if somebody has a wlv above 5 in the database *crash* [MouseJstr]
	* Modified skill_tree code to confirm we are still inside the 
	  skill_tree array before accessing a element from the skill_tree
	  array *crash* [MouseJstr]
	* Changed the mob spawning code to use strncpy instead of memcpy
	  in some places to avoid copying unallocated and uninitialized 
	  memory *crash* [MouseJstr]
	* Fixed the compile problem on the previous upgrade. [Skotlex]
	* Changed refine success chances to match jRO information. [Skotlex]
	  See http://tomcat1.s13.xrea.com/bs/calc.html and
	  http://eathena.deltaanime.net/board/index.php?showtopic=39997
	  for the details on the new equation.
	  (changed because the current equations seem somewhat outdated)
	* Fixed max chance const of "mob skill usage". Now all mobs aren't hyperactive. [Lupus]
	* Fixed global vars not being saved instantly (used to cause some scripts exploits) [Lupus]
	  Need some offensive testing.
07/12
	* Added Loli Ruri to the Magician set [Skotlex]
	* Fixed 'theif' on the scripts. [Skotlex]
	* Added mapflag pvp_noparty to the pvp rooms [Skotlex]
	* More Dispell Fixes [Skotlex]
	* log_login option now also works for the SQL Login server [Skotlex]
07/11
	* Fixed again Dispell. [Skotlex]
	* Added nomemo mapflag to Ayothaya Dungeon. Check your memo DBs and wipe forbidden entries [Lupus]
		- Yuno, Ayothaya Dungeon
	* Fixed Dispell succes rate reduction by MDef working reversed [DracoRPG]
	* Changed Guild auras to not be removed by Dispell (they came back when you walked
	  anyway :p) [DracoRPG]
	* Changed the default for equip_natural_break_rate to 0 (official) [DracoRPG]
	* Fixed the function that checks whether the player has valid equipment for his buffs :
	  don't return once one buff is stopped, since there can be more (e.g. Crus' shield buffs
	  will now ALL be stopped when the shield is unequipped, not only Guard ^^) [DracoRPG]
07/10
	* Fixed Alchemist Fame system using' account_id' instead of 'char_id', however this does
	  NOT solve the names problem : I left debug messages so you can see by yourself that the
	  bug comes from map_charid2nick that always returns null... [DracoRPG]
07/09
	* Added Novice Castles Usher NPC. 4 new Castles for all but 2nd classes! [Lupus]
	* Updated Falcon Assault (now gives 500% at 5 lvl) [Lupus]
	* Fixed True Sight (now gives +10 Crit, instead of +10%) [Lupus]
	* Update Sharp Shooting (now gives 350% at 5lvl) [Lupus]
	* Check other DB related skills req changes in db\changelog.txt [Lupus]
	* Updated Palm Strike to push back even if it misses. [Skotlex]
	* Updated Palm Strike cost/sphere requirement. [Skotlex]
	  (the delayed damage still needs to be coded in)
	* Now adoption.txt NPC can also teach parents/babies their missing family skills [Lupus]
	  But the skills don't work yet (I tested)
	* Massive mapflags fix. Also added there Novice Guilds. [Lupus]
07/08
	* Fixed below fix xD [DracoRPG]
	* Added another sql injection fix [Kevin]
	* Rewrote part of the name request code [Skotlex]
	  This means that now you can see other people's party even if they don't
	  belong to a guild, and the party/guild names are updated whenever someone
	  joins/leaves them. Not fully tested but works alright on the client I use
	  (0411)
	* More Adoption skill fixes. [Skotlex]
	* Added the Adoption skills to all classes [Skotlex]
	  They should be auto-granted upon adoption (and are not resetable,
	  learnable). This, of course, needs testing, do report if it does not
	  works. (those that already have someone adopted will need a custom npc to
	  give them the skills).
	* Reverted Wedding Rings as they don't need to give the adoption skills
	  anymore [Skotlex]
	* Added script command getchildid() [Skotlex]
	* Updated wedding rings to give the adoption skill when equipped. [Skotlex]
	* Fixed some adoption skills [Skotlex]
	* Baby classes won't display the wedding sprite when they equip the
	  tux/wedding dress since that resets their size. [Skotlex]
	* Added warning messages when mobs from the mob_db are not loaded due to
	  invalid IDs. [Skotlex]
	* All the new monsters have been added. Check db\changelog.txt
07/07
	* Moved some declarations causing errors with gcc 2.95 [veider]
	* Added valid fd test in inter.c char_sql - caused charserver crash [veider]
	* Fixed pet-exploit where you could use a bow with no arrow equipped to
	  'send' your pet to attack distant enemies. [Skotlex]
	* Added a visual skill effect when pets heal a status ailment. [Skotlex]
	  (Adrenaline Rush was chosen because it's animation does resemble a
	  'curative spell')
	* Changed all SQL-related error messages to use ShowSQL [Skotlex]
	  ShowSQL now is also printed on the stderr (like ShowError and ShowFatalError)
	* Beautified the output of the char server (sql) [Skotlex]
	* Modified Dispel so that it can fail. [Skotlex]
	  As I have no information of how mdef protects against it, the current
	  dummy equation is: (50+10*SkillLv - mdef)% (note that mdef2 is not used!)
	  If someone knows the actual equation, do open a bug report.
07/06
	* Fixed Spider-web (works like a ground-targeted trap) [Skotlex]
	* Fixed combo delay not working with skills that have a blowcount [Skotlex]
	* Set the default skill combo delay value to 230ms [Skotlex]
	  (this default was empirically obtained testing with Jupitel Thunder as reference)
	* Beautified output of the char server (txt) [Skotlex]
	* Fixed script config import reading. [Skotlex]
	  (was working incorrectly and causing memory leaks)
	* Another mob-ai fix, this time mobs should unlock their target once
	  it has died for sure. [Skotlex]
	* Added player_combo_damage_delay & monster_combo_damage_delay [Skotlex]
	  See battle_athena.conf for description of how they work.
	  Defaults to 0 because it is not yet tested for an appropiate default.
	* Removed player_damage_delay & monster_damage_delay [Skotlex]
	  Use player_damage_delay_rate:0 & monster_damage_delay_rate:0 instead.
	* Set item_use_interval to 0 (official default, isn't it ?) [DracoRPG]
	* Improved appearance of script-errors reported during loading. [Skotlex]
	* Some mob-ai cleanup. Mobs should now unlock their target when it has died. [Skotlex]
	* Some items, monster drops fixes [Lupus]
07/05
	* Fixed double attack damage [Skotlex]
07/04
	* Displayed name is now updated whenever a character leaves/joins a
	  party/guild. [Skotlex]
	* Added some NEW official HEADGEARS quests thanks to Lorky [Lupus]
	* Added zbuffer/lance's "Dynamic NPC Look 'n Feel" feature. [massdriller]
07/02
	* Fixed a small bug in PCloadmapevent thanks to lance. [massdriller]
	* Added lance's PCLoadMapEvent script event command. to trigger, type in
	  -[TAB]script[TAB]PCLoadMapEvent[TAB]-1,{
		YOUR SCRIPT HERE
	PCLoadMapEvent as NPC Name will trigger when players step into the map.
	OnPCLoadMapEvent as Label will trigger when players step into all maps. [massdriller]
	* Added lordalfa's NPCKillEvent script event command. to trigger, type in
	  -[TAB]script[TAB]NPCKillEvent[TAB]-1,{
		YOUR SCRIPT HERE
	}
	  The script should run everytime a normal monster is killed. [massdriller]
	* Added lordalfa's edit where Labels from Event Monsters be executed using the MVP RID, 
	  and not the Last Hit guy RID. [massdriller]
	* Added lordalfa's PCBaseUpEvent script event command. to trigger, type in 
	-[TAB]Script[TAB]PCBaseUpEvent[TAB]-1,{
	 YOUR CODE HERE;
	}
	the script should run everytime the user gains a level. [massdriller]
	* Fixed Job Quests exploits (Advanced Classes were able to pass their 2nd job quests again) [Lupus]
	  High Novices were able to pass Super Novice Job Quest as well. They weren't able to GET those
	  professions, tough. But there were some items exploits.
	  Now Advanced classes get reborn guides from all main Job Quest NPCs (1st, 2nd Classes)
07/02
	* Fixed NEWnovice NPC set using gmcommand instead of atcommand. [Codemaster]
	* Maps and bugs updates, some cleanup in Weapon Repair code [DracoRPG]
	* Added new areas into map flags folder. According to the patch, added NOMEMO flag to Yuno [Lupus]
	* Some monsters drops changes, cards fixes. [Lupus]
	* Fixed sql-char server crash when deleting a Guild Master [Skotlex]
	* Massive cards update (also thx 2Landarma) [Lupus] read db\changelog.txt
07/01
	* Fixed being able to steal from Treasure Box #1 [Skotlex]
	* Char-sql server now uses autosave_interval to decide when to save a
	  modified guild. [Skotlex]
	* Temporary patch to fix the 'invalid pointer' error on shutdown. [Skotlex]
	* Changed all printf's to Show* messages (login/login-sql servers) [Skotlex]
	* Cleaned up sql-account creation code. [Skotlex]
	* Fixed 'unclean' guilds not getting saved on char-sql shutdown. [Skotlex]
	* Corrected map-length calculations when auto-adding .gat (#/@ commands) [Skotlex]
	* Fixed guild-skill sql loading. [Skotlex]
	* Added battle_config option guild_exp_rate to adjust taxed experience
	  before adding it to the guild.	[Skotlex]
	* Some Guild-Sql saving optimizations	[Skotlex]
	* Changed all printfs to Show* messages (Map Server, common/ files) [Skotlex]
	* Fixed crashes of Baby Knight/Crusader Peco riders. Added Baby Class support into
	  AT / CHAR commands @mountpeco [Lupus]
06/30
	* Added web server (http daemon) plugin, originally by jA, ported to plugin form
	  (but not yet finished) [celest]
	  - To activate it just edit plugin_athena.conf
	  - When running just access http://<your server IP>:<your server port>. The
	    default home page is httpd/index.html, you can edit it if you want.
	  - If graph creation is enabled you can view them in http://..../graph
	    (by default only memory usage graphs are added)
	* Fixed crash when no grf's are loaded [celest]
	* Some tidying ups in clif.c, guild.c, skill.c, storage.c [celest]
	* Fixed a missing foreign key for guild_position in the SQL 
	  guild convert files (main.sql has it already) [Aru]
	* On Guild_skill table corruption in SQL: this is a problem with
	  some MySQL versions not supporting the syntax used in 
	  convert_guild_tables properly. The solution is to drop table 
	  guild_skill and re-create it with the query from main.sql. [Aru]
06/29
	* Fixed Bowling Bash and Spear Stab having knockback in 
	  situations where knockback should be disabled (GvG/MVP) [Aru]
	* Updated map configs with airport maps. [massdriller]
06/28
	* Fixed Land Protector's range
	* Old Sakexes can now login to the server. [davidsiaw]
	* Doubled Investigate/Occult-Sight's damage and made it non-elemental as per
	  ragnainfo sources. [Skotlex]
	* Sacrifice now always hits.
	* Added import of msg_conf.txt for custom message translations. [Skotlex]
06/27
	* Fixed Pressure missing. [Skotlex]
	* Added 2Secs delay to Sonic Blows. [Skotlex]
	* Removed battle config option maximum_level and replaced it with max_base_level,
	  max_job_level, max_super_novice_level and max_advanced_job_level. Refer to
	  battle_athena.conf for more details. [Skotlex]
06/26
	* Fixed typo 'identity'->'identify' in charsave.c [DracoRPG]
	* Added missing ',' to guild_position definition of main.sql [Lupus]
	* Added proper foreign keys to guild_position, 
	  SQL users run upgrade_svn2331.sql [Aru]
	* Added convert_guild_tables2.sql for use on guild tables 
	  created with a 2314-2321 main.sql. Run this or 
	  convert_guild_tables.sql if you are having issues with guild 
	  skill saving [Aru]
	* Fixed a bug with guild_skill table in main_old.sql if you're
	  fool enough to use it [Aru]
	* @nuke++, ftw ;D [Valaris]
	* Modified friend list loading in char-server (sql) to be more efficient. [Valaris]
	* Modified mmo_friends_list_data_str (char-server txt) so it wouldn't make junk data. [Valaris]
	* Added 'character_size' to battle config:
	  Do mounted (on Peco) characters increase their size [Lupus]
	* Added new guild database structures to main.sql.
	  Removed obsolete guild_tables.sql.
	  If for some reason the new main.sql doesn't work for you, you 
	  can use main_old.sql, but there will be garbage left in the DB 
	  if a guild is deleted. [Aru]
06/25
	* Asura/Extremity-Fist needs Fury/Explosion-Spirits active no matter how
	  it's triggered. Not yet tested, but it should work. [Skotlex]
	* Reorganized deletion process. Friends should now be no more problem [davidsiaw]
	* Added SQL returned row check to friend-list loading, thanks to Sasuke-. [Valaris]
	* Fixed drops_by_luk not behaving exactly the way it was before... ^^' [Skotlex] 
	* Proper clear of class sprite if used as a mob when killed. [Valaris]
	* Added limit 10 to fame list SQL query (faster, when u got 1000+ bsm/alch in DB) [Lupus]
	* Added missing field guild/char_id to main.sql database definition [Lupus]
	  Warning: Don't use guild_tables.sql databases yet! Use main.sql file
06/24
	* Small bug fix on the Monk combos introduced by previous reorganization. [Skotlex]
	* Some corrections on player_cloak_type code. [Skotlex]
	* Some code reorganizing related to Monk combos [Skotlex]
	* Reverted behaviour of the drops_by_luk to Valaris's way [Skotlex]
	  Added drops_by_luk2 for those who want the alternate behaviour instead.
	* Adjusted occult-sight/investigate damage modifier to be (def1+def2)/100 [Skotlex]
	* Removed remaining bits of code for the ex-guild skill Charisma [DracoRPG]
	* Added Lighthalzen to @go [DracoRPG]
	* Fixed bug in bowling bash that made the target's sprite remain. [Valaris]
	* Added status calculation to nude script command if anything was removed. [Valaris]
06/23
	* Fixed LittleWolf's detect hidden mode 256 for mobs (missed a line while merging). [Valaris]
	* Disable AF2 loading -- eA doesn't support unzipping archives yet [celest]
	* Updated UPnP plugin to 1.0.3.2 [celest]
	  - Added 'nat_ip' option to upnp.conf (use it to manually set your ip address
	    if auto detecting doesn't work)
	  - Fixed ip address not initialised properly
06/22
	* Stopped looting from Chase Walk [Aru]
06/21
	* Added send of fail packet on failing to pick up items under certain conditions 
	  (this allows you to get an item you tried to pick up while cloaked when you uncloak). [Valaris]
	* Updated map server to partially 1203~1249
	  - Added 'buyer_name' to battle config: shows the buyer's name when an item
	    has been sold through vending
	  - Added skills with 'water' requirement can be used in rain-enabled maps
	  - Fixed Soul Strike not dealing extra damage to undead
	  - Fixed Advanced Book not giving its aspd bonus
	  - Fixed skill name display when Frost Joke and Scream are casted by mobs
	  - Fixed exp overflow with Rich Man Kim
	  - Fixed exp overflow with party bonuses
	  - Fixed mob names not updated properly when respawning to its base class
	  - Reduced size of struct pet_db a bit
	  - Prevent trying to respawn a one-time-only mob if it can't find any
	    coordinates to add it
	  - Added slave mobs with no master/master died will be removed in mob_ai()
	  - Changed damage log by summoned mobs will use their masters' char_id instead
	    of account id (old system)
	* Some tidying up in atcommand.c [celest]
06/20
	* Large monsters now have 2x base stats, drop rates, exp, and zeny (if enabled). [Valaris]
	* Small monsters now have half base stats, drop rates, exp, and zeny (if enabled). [Valaris]
	** Note: this is referring to size just as @monsterbig and @monstersmall, not small, medium, brute, etc... [Valaris]
	* Removed wedding rings from hasitems script command. [Valaris]
	* Removed monsters_ignore_gms from battle_athena.conf, and added @monsterignore command. [Valaris]
06/19
	* Sirius: Even though the `id` field is never directly read or 
	  written by Athena it is neccesary for the SQL server which 
	  automatically handles it. Else each char may have only 1 item 
	  in a given table. [Aru]
	* overhauled PA_SACRIFICE. If you want to revert the old 
	  behavior, you can comment out the new line for it in 
	  skill_db.txt [Aru]
	* removed broken SQL "upgrade" script [Aru]
	* finished the mapservers direct char loading / Charsaving (SQL only!) [Sirius]
		- set charsave_method in char / map conf to 1 if u want to use the feature
		- please test it and make db backups, the save / load is completly rewritten. 
	* Fixed some compilation errors on FreeBSD (old compilers [veider]
06/18
	* Properly updated graph files (Oh god, i keep forgetting things now... 
	  sorry again! >.< [celest]
	* celest:
		added a graph.c / graph.h with void graph_init and graph_final functions
		due to compiling errors [sirius]
	* SQL USERS: upgrade with upgrade_2252.sql! 
	* Added new maps, items. Thanks to Landarma [Lupus]
	* Added graph creation code by jA / End_of_exam (currently disabled until
	  finished) [celest]
	* Added grfio_crc32() [celest]
06/17
	!!!Bug: on optimizing run_script, Kafra NPC stopped working. Celest, read it plz. [Lupus]
	  -- Fixed, sorry ^^; Please test and tell me if anything goes wrong [celest]
	  --- Yes. It's fixed now. (Equipment upgraders, etc werent' working, too) [Lupus]
	* Started adding the charsave_method, Loading is working, saving will be finished @ 18.6.05 [Sirius]
	* SuperUser checking ... (never run athena as root!) [Sirius]
	* Added eprintf/eprint (eprintf is equal to printf) but it displays line / file ... (to stdrerr)[Sirius]
	* Fixed Ungoliatnt casting assumptio on it's target instead of self.	[Skotlex]
	* Switched two frees around that might have caused problems [Codemaster]
	* Optimised run_script a bit, based on jA [celest]
	* Fixed a memory leak in script.c [celest]
06/16
	* Fixed "unable to add to guild" bug.	[Skotlex]
	* fixed a typo of the guilds sql file DB definition [Lupus]
	* Added left-out bonus bDef2 [celest]
	* Moved minicore .o files compiling to under 'common' [celest]
	* Fixed a client crash when using Advanced/Baby job sprites for mobs [Aru]
	* Added a random modifier to returned damage modifiers to prevent stun-lock
	  abusers. [Skotlex]
	  It's currently set at +/-5%, not tested to know if that's enough or not,
	  feedback appreciated.
	* Updated missing grfio.c, sorry ^^; and thanks Skotlex! [celest]
	* Fixed crash in exporting ip address to plugins [celest]
06/15
	* Small mod on the new attack function to prevent Asura Strike from
	  overflowing and doing minimal damage instead of insane damage. [Skotlex]
	* Merged Iro's patch to get #changesex working. Try it out. [Skotlex]
	* nullpo fix (guild.c:550), it was an actual possible scenario when you
	  invite someone to a guild and quit before they reply. [Skotlex]
	* Removed script command gmcommand and replaced it with atcommand &
	  charcommand. [Skotlex]
	* Small fix regarding speed updating for Cast Cancel + Freedom of Cast [Skotlex]
	* Added 'make depend' for resetting Makefile dependencies [celest]
	* Readded 'make addons' (works the same as 'make plugins') [celest]
	* Split zlib dll opening from grf opening in grfio.c [celest]
	* Moved grfio.c back to /common, it'll be needed by the core later [celest]
	* SQL Logs crash likely fixed. [Skotlex]
	* Added Stone-Curse to the list of status effects undead chars are immune
	  to. So far undead chars are immune to Freeze and Stone Curse. [Skotlex]
	* Fixed disp_hpmeter not working properly when set to 0/no [Skotlex]
	* Added malloc_usage() for checking total memory used [celest]
	* Added func_parse_table to assign a parse function according to SessionType
	  -- still not used anywhere yet [celest]
	* Added 'SessionType' to session_data [celest]
	* Some tidying up in charcommand.c [celest]
	* Added temporary code for Shinobi's Rebirth skill [celest]
	* Added guild exp overflow fix for TXT char [celest]
06/14
