Date	Added
	  damage of all types of attack, not just weapon-based ones. [Skotlex]
	* Incremented SL_MONK combo SP cost reduction to 25% [Skotlex]
	* Updated Full Adrenaline Rush to work on all weapons except bows. [Skotlex]
	* Updated the script engine to report the src of an error when there's a
	  problem with one of the script functions. For example, if there's a "player
	  not attached error", it will also print which NPC caused it. [Skotlex]
	* Added RFIFOSKIP(fd,RFIFOREST(fd)) to the end of the login server's parse functions.
	  This is good for clearing out packets of one byte. [Valaris]
	* Fixed noteleport mapflag affecting Warp Portal. [Skotlex]
	* Fixed map server crashing when parsing an incomplete mob-skill line. [Skotlex]
	* @autoloot 100 will now pickup items that have drop rates ABOVE 100. [Skotlex]
2006/01/23
	* Added battle config "no_spawn_on_player", see battle_athena.conf for
	  details. [Skotlex]
	* Fixed bows doing less damage on criticals when having high dex. [Skotlex]
	* Moved the enemy_critical adjustment to status_get_critical. [Skotlex]
	* Fixed @chardisguise to use the same id checks as @disguise. [Skotlex]
	* Fixed SightBlaster 'hitting' dead characters. [Skotlex]
	* Basilica check in status_checkskilluse expanded to help mobs release
	  their target as soon as they walk into a basilica. [Skotlex]
	* When a player stops walking their to_x and to_y is updated to their
	  present position. This MAY fix warp portal not warping players that were
	  already there waiting to be warped. [Skotlex]
2006/01/22
	* typo fixes (fell -> feel) [Komurka]
	- mob_db_mode_list.txt updated
	- removed some unneeded comments (//komurka)
	* Some changes of @main. Now you can send main-chat messages by sending whisper
	  to nick "Main" (or any other, it can be set in inter_athena.conf). [LuzZza]
2006/01/21
	* Changed gm_can_drop_lv battle conf switch to gm_cant_drop_min_lv and gm_cant_drop_max_lv [Komurka]
	* SL_SWOO (Esu) will only lasts 1/5 of normal time when used on a Boss-type monster [Komurka]
	 -SL_SKE (Esk) won't work on a Boss-type monster anymore (if you KNOW that it should work on them
	  write about it on forum; either way don't bother guessing ... SL can solo ANY boss with this skill ~.~)
2006/01/20
	* Fixed the login-TXT login Log. [Skotlex]
	* Small update to sql-files/item_db.sql to fix speed potions (a complete
	  update will be done when possible...) [Skotlex]
	* Fixed clone script command's duration being in ms rather than seconds.
	  [Skotlex]
	* Taekwon Ready Stances combo time is now 2000 - 4*agi -2*dex ms instead of
	  a flat 2 secs (same reduction that Monk combos get) [Skotlex]
	* Cleaned up code of SG_HATE, may fix the skill seemingly not working.
	  [Skotlex]
	* Likely fixed Even-Share parties not breaking up when a character with
	  too high/low level rejoins in char-TXT servers. [Skotlex]
2006/01/19
	* Added config option atc_slave_clone_limit to limit the amount of
	  @slaveclone's a player can have. [Skotlex]
	* The clone commands now fail when used on someone of higher GM level than
	  the caster. [Skotlex]
	* Increased the size of the clif_disp_onlyself packet by one to see if it
	  fixes the mysterious cropping of the last character in the message.
	  [Skotlex]
	* Now when use_statpoint_table is set to yes, it will be used to determine
	  the stat points you earn on level up. [Skotlex]
	* Small fixes as pointed out by FlavioJs in the login TXT server to prevent
	  crashes in Win32 compiles. [Skotlex]
	* Merged Marquis's implementation of Enjoyable Rest's earth scroll bonus.
	  [Skotlex]
	* Fixed players being able to send custom crafted mute requests that would
	  go through regardless of their gm level and mute others. [Skotlex]
	* Updated mapflags [Lupus]
	* Modified the client_connect function in socket.c to allow different parse_functions to be called
	  based on the listening socket.  After a make_listen_bind returns a listen fd, set that fd's
	  func_parse member to whatever parse function to be used.  If this value is not manually set
	  it will just use the default_func_parse function.  This only affects server listening sockets
	  in which the func_parse member isn't even used. [Valaris]
	* gvg_traps_target_all now also affects traps in pvp maps. [Skotlex]
	* All reflected damage has now a chance to auto-cast spells. [Skotlex]
	* Fixed Casting ground spells from within basilica. [Skotlex]
	
2006/01/17
	* Updated the map server code to use some of the new db functions. [Skotlex]
	* Fixed ground skills checking the wrong target-type on movement, hence
	  making them mostly useless (this is what the Warp Portal report was about)
	  [Skotlex]
	* Some code updates to implement the new db interface. [Skotlex]
	- SQL compilation not tested, so if it breaks someone report to fix it :X
	* Added @clouds2 and clouds2 mapflag using effect 516. [Valaris]
	* Fixed some weather effects not working or not functioning correctly. [Valaris]
	* Cleanups and organization to maps_athena.txt and map_index.txt, thanks to
	  Poki for the cleanup work. [Skotlex]
	* Some cleanup of the SG_FEEL code [Skotlex]
	* Fixed debug mode compiling in VC7.1. Added optimizations to VC7.1 release mode.
	  Defaulted VC7.1 SLN to debug mode. [Lance]
	* Temperory solved the freeing freed pointer error upon map-server shutdown. [Lance]

2006/01/16
	* Fixed clif_disp_onlyself packet length, thanks to Orn. [Skotlex]
	* Imported Freya's autoloot system which enables one to specify the maximum
	  drop-rate to loot. [Skotlex]
	* Refix of the mapreg SQL saving fix of a while ago... [Skotlex]
	* Playtester custom eamobs spawn updates: coal Mines, umbala fields, and
	  minor changes to Sphinx and Geffen Dungeon. [Skotlex]
	* Incremented a bit clone skill usage rate, their rate/delays are now affected
	  by the battle_config options mob_skill_rate and mob_skill_delay [Skotlex]
	* Optimized use of BL_* constants by making them stackable (meant for
	  map_foreach* calls). Should improve performance by avoiding
	  battle_check_target calls on a bunch of invalid targets such as
	  items/skills/npcs on skills and other misc places. [Skotlex] 
	* Fixed mob skills that should trigger on status on "any bad". [Skotlex]
	* TK classes no longer are inmune to the strip-effects of Jump Kick [Skotlex]
	* Fixed SQL mapreg saving. [Skotlex]
	* Reverted Ice Wall Behaviour (you can snipe/cast through it again) [Skotlex]
	* Fixed possible crash in skill_check_condition on consume-delayed items [Skotlex]
	* Skills whose range is increased by Vulture Eyes now get the range
	  increased by 10 for non players (assumes VE level 10). [Skotlex]
	* Added cardfixes of near_attack_def_rate and long_attack_def_rate to misc
	  attack calculations. [Skotlex]
	* Fixed Spirit of Wizard not working in a couple of instances. [Skotlex]
	* Advanced Book now gives 1%*skill level success chance to create element
	  convert potion [Skotlex]
	* Changed the FEEL skill implementation to store/use map indexes instead of
	  map names.[Skotlex]
	* Fixed compilation of plugins. [Skotlex]
	* Applied flaviojs's new db interface and fixed compatibility problems with Visual Studio. [Lance]

2006/01/15
	* Fixed poison damaging player even when under 25% hp. [Skotlex]
	* Fixed permanent character variables in Char-TXT [Skotlex]
	* Fixed previous change for stable. Whoops my 5am work again. [Kayla]
	* Fixed the trade exploit allowing for a user to send packets while in a trade.
	  For instance the bank NPC becoming a zeny dupe. Kudos to clown. [Kayla]
	* Added script source error reporting to set and getarrayelement, should
	  print NPC name and location (map, coordinates) on the console when there's
	  an error with these two commands. [Skotlex]
	* Removed treasure chests spawning upon agitbreak, leading to exploits. [Lance]

2006/01/14
	* Removed the 5% success penalty for trying to make a convertor for which
	  you don't have the relevant enchant skills. [Skotlex]
	* Fixed compilation of Login Converter. [Valaris]
	* Fixed bSPGainRace and bExpAddRace with RC_NonBoss and RC_Boss. [Valaris]
	* Lex Divina now shows the animation even when used on someone you can't
	  (non-muted, non-enemy player) [Skotlex]
	* Quick hack to make Shield Reflect trigger auto-spells (only this kind of
	  return damage does it? Because other reflect cards like Orc Lord behave
	  exactly the same way...) [Skotlex]
	* Fixed grf loading to attempt to load from all grf files specified in
	  grf-files.txt (looking for them in the same order specified in the file,
	  returns the first match found) instead of only looking up on the last
	  specified grf... [Skotlex]
	* Fixed compilation of plugins. [Skotlex]
	* Added error reporting to the db when a null key/data is attempted to be
	  inserted and the db is configured to not allow them. [Skotlex]
2006/01/13
	* Fixed labels located at the beginning of a script not being counted at
	  all. [Skotlex]
	* Applied blackhole89's patch to enable dynamic menus. [Skotlex]
	- Script reference doc updated accordingly.
	* Ranking Taekwons with lv 90+ no longer get Quest/Wedding skills for free.[Skotlex]
	* Readjusted Scream And Frost Joke so now the effect goes off no matter
	  where the caster went, but the effect will happen only around the area
	  where the skill was done regardless of where the caster is (which is how it
	  should work from a logical stand point) [Skotlex]
	* Scream and Frost Joke now take effect 2secs after casting, and caster
	  must remain in same map for it to take effect. [Skotlex]
	* Flying Side Kick can't be used by Soul Linkers now. [Skotlex]
	* npc_reload should now correctly remove mobs and npcs that aren't placed
	  in any map (such as mobs that were killed and are waiting for respawn) [Skotlex]
2006/01/12
	* Fixed Ice-Wall range problem. [LuzZza]
	* Corrected the guild_db_final function in int_guild.c of SQL char-server to
	  compile and function with the new db code. [Valaris]
	* Fixed some advanced skills being able to be copied even when restricted [Vicious]
	* Fixed a possible crash-source related to item-picking packets. [Skotlex]
	* Now Top 10 ranking Taekwons with base level 90+ get their whole
	  skill-tree maxed out (but only as bonus-skills, they aren't saved on the
	  dbs) [Skotlex]
	* Some cleaning of the char_name_letters implementation. Characters don't
	  need a space between them, in fact, placing a space in that config makes
	  the space count towards allowed/disallowed characters. [Skotlex]
	* Some modifications to the db code to make the code portable. It may
	  compile on windows now. (note I can't test SQL compiles yet so report any
	  problems ASAP) [Skotlex]
	* Fixed Venom Knife consuming two daggers. [Skotlex]
	* Inverted the packet order in many skills which cause status effects. The
	  client expects the status-change packet to arrive before the skill packet
	  in order for opt3-related changes to make effect on the character. [Skotlex]
2006/01/11
	* Added @main command into atcommand_athena.conf. [LuzZza]
	* Tuxedo and Wedding Dress no longer get a 'forced' gender check regardless
	  of config ignore_items_gender setting. [Skotlex]
	* Added support for 'invisible' shops. These are shops that are loaded but
	  not placed on any map, so you can't click on them. [Skotlex]
	- Example: -<t>shop<t>Invisible Dealer<t>-,1750:-1,1751:-1,1752:-1,etc...
	- Make sure they have a unique name if you want to reference to it with...
	* Added script command 'callshop' for invoking shops from within a script.	[Skotlex]
	- Usage: callshop "Shop Name", flag;
	- Distance to shop is still checked, so it's best to use 'invisible' shops.
	- flag determines shop selection: 1: Show buy list, 2: show sell list.
	  Anything else: show the buy/sell/cancel menu.
	- Function returns 1 if successful, 0 otherwise, but it is recommended that
	  the script should be closed right away to prevent problems.
	- Documentation to the scripts_command.txt reference file not yet added
	  because this command is as of yet untested and may need further refining.
	* Newly created SQL guilds won't save the member-list right away (this
	  seems to be the reason why sometimes when creating new guilds, the
	  guild-master keeps guild_id == 0 in the tables) [Skotlex]
	* Fixed char/int_storage.c reporting lines with too many items when in
	  reality said items had the exact max amount allowed. [Skotlex]
	* Moved the status_change_clear code below the exp penalty so that the
	  SC_BABY effect will work. [Skotlex]
	* Fixed the map_index never finding the last map specified in the
	  map_index file. [Skotlex]
	* Fixed an overflowed pointer in char/inter.c, and an already free'd pointer
	  error in map/guild.c [Skotlex]
	* Added battle option party_item_share_type, now you can choose between
	  round-robin (previous implementation) and random (default) [Skotlex]
	* Fixed compilation of the plugins (due to the db change) [Skotlex]
	* Fixed a few issues with the map server (notably npc_command_sub was
	  broken) [Skotlex]
	* Added proper escaping of the motd string before inserting it on the rag
	  server info SQL table. [Skotlex]
2006/01/10
	* Updated the map-server to conform to the new db interface. Removed
	  DB_DELAY_FINAL_CHANGES and related code from db.* as now eA fully complies
	  to the new interface. [Skotlex]
	* Crafting Arrows, Weapon, Forging/Upgrading now all fail if you have an
	  npc going on to prevent your inventory from being modified while selling.
	  [Skotlex]
	* Updated the char-SQL server to etc etc etc new db etc etc etc. [Skotlex]
	* Cleaned up the description of size_fix.txt [Skotlex]
	* Updated the char-TXT server to be blah blah blah new db blah blah. [Skotlex]
	* Updated both login servers to be fully compliant with the new db
	  interface. [Skotlex]
	* Moved skill damage bonuses from cards to the 'second layer' which means
	  they are applied on top of previous damage bonuses rather than just adding
	  to them. [Skotlex]
	* Some more updates to the db code as specified by FlavioJS [Skotlex]
	* Fixed the memory leak of npc_unload_ev. [Skotlex]
2006/01/09
	* Some more updates regarding the new db system. [Skotlex]
	- Note that there's currently a leak regarding npc_events (ev_db), but this one is
	  not a serious problem (unless you use a lot of npc_reloads) and will be
	  fixed as the db gets improved.
	* Moved the Kaupe code to battle_calc_weapon_attack where it will dogde all
	  weapon-based attacks that can be dodged (giving the illusion of infinite
	  flee for skill's duration). [Skotlex]
	* Moved Sonic Acceleration and Soul Linked SB damage bonus to the second
	  layer of skill modifiers. [Skotlex]
	* Enchant Deadly Poison and True Sight damage bonuses are now applied after
	  skill modifiers rather than added with them (damage % stack type). [Skotlex]
	* Modified Ice-Wall to work using cell types defines instead of directly
	  modifying the gat terrain information. Main reason for this is to enable
	  pc_setpos to place players on top of an ice-wall, because otherwise it
	  was forcing players to warp-around even in maps with noteleport set which
	  is prone to exploits. [Skotlex]
	* Fixed SG_FUSION (SG_FUSION <-> SC_FUSION #_#) [Komurka]
	* Now sense elemental values are again uncapped (so enemy with -25% resist
	  will show 230% instead of 0%), as requested :P [Skotlex]
	* Replaced the db subsystem for FlavioJS's implementation and initial work
	  on updating the eA code to use it as intended. [Skotlex]
	* Fixed Char-TXT server saving last/save maps with spaces on the left. [Skotlex]
	* Fixed Char-SQL server saving new character's maps with spaces on the left. [Skotlex]
	* Fixed Charsave method 1 saving memo maps with spaces on the left. [Skotlex]
	* Changed the order of packets sent for Assumptio (may fix the visual not
	  showing up?) [Skotlex]
2006/01/08
	* Fixed the guild SQL cache removing guilds from memory when said guilds
	  had no data to save (but were not yet marked for removal) [Skotlex]
	* Added a cap to limit Star Gladiator's job level to that of the normal
	  classes (instead of 2nd classes) [Skotlex]
	* Fixed TXT char server parsing only the first character permanent variable
	  received from the map server and ignoring the rest. [Skotlex]
	* Fixed @users crashing the server. [Skotlex]
	* Added Arrow Repel to the list of skills whose range is increased by Vulture Eye. [Skotlex]
	* Fixed the item pick-up rule for party options being working backwards. [Skotlex]
	* Fixed progress info in TK_MISSION [Komurka]
	* Fixed an aproximation error when calculating distances which causes stuff
	  like mobs thinking they are within attack range when they actually aren't
	  [Skotlex]
	* Char-server will now be notified after a character logs out when using
	  charsave_method:1 [Skotlex]
	* Added check to update pet's position on pc_movepos (stuff like High Jump)
	  when the master moves too far away or to a position the pet can't reach.
	  [Skotlex]
	* Fixed char-save method 1 saving map names with padding spaces to the
	  left. [Skotlex]
	* Now sense elemental values are capped to 0 as lower bound (so for an
	  enemy with -25% resist, it'll show 0% instead of 230%) [Skotlex]
	* Updated sql-files/ mob_db.sql and item_db.sql to current TXT data.[Skotlex]
2006/01/07
	* If player is dead, and is spawned (such as @refresh), death packet is sent. [Valaris]
	* Cleaned pc_attack_timer so that the attack timer will auto-readjust when
	  it triggers during the can't act tick instead of cancelling the attack
	  sequence. [Skotlex]
	* Fixed compilation of the TXT-converter. [Skotlex]
	* walkto x,y request packets are now ignored if you are sitting. [Skotlex]
	* Fixed a typo that was making the party item-pickup style shared not
	  taking effect for the item_first_get_time regardless of setting. [Skotlex]
	* Applied Playtester's custom mob spawns to the eamobs/ set. [Skotlex]
	- These custom mob spawns are an experiment to balance out mob spawns and
	  put some sense into them (no crap like too strong AND too weak mobs on the
	  same floor, increasing mob difficulty the deeper into the dungeon you go,
	  etc), without moving mobs too far from where players are used to see them neither.
	- To enable them, modify scripts_main to use scripts_eamonsters rather than scripts_monsters.
	- Currently, the modified dungeons are: Glast Heim, Geffen Tower, Clock
	  Tower, Sphinx, Pyramids, Byalan. 
	* Added check to make sure guildspy and partyspy variables have value. [Valaris]
	* Separated the permanent variables from the character status structure. [Skotlex]
	* permanent variables are now loaded on their own packets as needed to
	  reduce the bandwidth wasted between servers. [Skotlex]
	* Permanent account variables are now saved when the script is finished
	  instead of each time they were modified.  [Skotlex]
	* OnInit scripts and related code now executes after all perm variables are
	  received (so now account variables are accessible during it) [Skotlex]
	* Fixed typo in pc.c causing crashes in Line 769. [Lance]
	* Corrected VC7.1 prject files to include mapindex.c and mapindex.h [Lance]
	* Corrected Wrath of the Star formula (added missing STR in equation) [Komurka]
	  - Added movement speed bonus to SG_FUSION (same as PecoPeco gives)
	  - You can now 'turn off' SG_FUSION
	* updated NoIcewall maplags, thanks to Sir Loon [Lupus]
	* soundeffectall modified to rely on dependancies depending on situation. [Lance]
	* Modified getd to return 'pointer' (will be 'dereferenced' automatically) instead of value, 
	  making it very flexible when paired with getelementofarray() [Lance]
2006/01/06
	* Corrected main.sql having incorrect syntax [Foruken]
	* Cleaned up some maps in maps_athena.txt and added a bunch of cloned maps
	  to map_index.txt [Skotlex]
	* Refine bonus is no longer increased by the number of hits from the skill
	  except for TSS [Skotlex]
	* Dispelled Berserk won't drop HP back to 100 now. [Skotlex]
	* Mobs that use NPC_SUICIDE won't give neither exp or loot now. [Skotlex]
	* Summoned mobs that cannot move will be removed from the map when the
	  master is gone to another map AND the mob's map is a gvg ground. [Skotlex]
	* Fog of Wall effects now work in both directions (outside -> inside,
	  inside->outside) [Skotlex]
	* Fixed the sql guild loading always returning a blank guild when the
	  guild_id does not exists! [Skotlex]
2006/01/05
	* Some changes to the guild SQL code to report whenever a guild's id is not
	  matching the one it was stored with in the db, which in turn free's the
	  guild and doesn't saves it to perhaps prevent data corruption. [Skotlex]
	* Corrected the fifo-buffer readjusting code to set a reserve-buffer size
	  of 1/8th of the inter-server link (32K) for said links. [Skotlex]
	* The mapif_send* and charif_send* functions (char/login servers) will now
	  adjust the buffer size when there isn't enough space to write data to them
	  rather than abort sending the data. [Skotlex]
	* Increased inter-server socket buffer size to 256*1024. Should fix problems
	  with 0x3004. [Kayla]
	* Increased inter-server socket buffer size to 192*1024. Should fix problems
	  with 0x2b01. [Kayla]
2006/01/04
	* Fixed buildin_monster not working for random classes (dead branch, etc). [Skotlex]
	* Reverted inter-server socket buffer size to 131072 bytes. [Valaris]
	* Removed reduction of socket buffer sizes after WFIFOSET if the max size 
	  is >= FIFOSIZE_SERVERLINK.  This should reduce inter-server buffer overflows. [Valaris]
	* Script command 'monster' will now fail when trying to spawn a mob-class
	  that is not in the mob_db (warning will be printed on the console) [Skotlex]
	* Fixed a crash when spawning a mob who's class is not in the mob_db. [Skotlex]
	* Some cleanups and improvements to the character saving algorithm meant to
	  make it harder to have dupe exploits during char-map connection lag
	  moments. [Skotlex]
	* Doubled the inter-server link buffer size. [Skotlex]
	* Fixed status_get_adelay messing up the mob's aspd :X [Skotlex]
	* Changed skill_delayfix to use the amotion value as default delay for
	  weapon skills with no delay instead of attack delay (adelay is actually
	  twice your aspd, amotion is the same as aspd) [Skotlex]
	* Added upgrade_svn4783.sql, which corrects the structure of the mapreg
	  table to use varchars as it should. [Skotlex]
	* Fixed Meteor Assault. [Skotlex]
	* Fixed (I hope) the double free'd pointer issue in the login servers. [Skotlex]
2006/01/03
	* Fixed the warp unloading code. [Skotlex]
	* Updated Jump Side Kick to also clear Berserk Pitcher.  [Skotlex]
	* Preserve now protects against the stripping effects of Side Kick. Taekwon
	  Classes (TK/SL/SG) are also inmune to it.  [Skotlex]
	* Hopefully fixed the guild information not being sent in some situations
	  when people are added/removed from a guild. [Skotlex]
	* Some cleaning up and bug fixes to the guild module of the char-sql
	  server. Let's see if it fixes anything up... [Skotlex]
	* Added battle option show_party_share_picker. When enabled tells the
	  picker of the item who received the item when in a party with 'Party Share'
	  loot style. [Skotlex]
	* Added the nullpo_retv line required for win32 compiles... [Skotlex]
	* Added some cleanup code to properly remove all warp related information
	  on npc_unload (untested as of yet!) [Skotlex]
2006/01/02
	* Completed (almost) packet 0x1e9 which gives the party info. Now you can
	  see the party's item options when opening the alt+p menu. [Skotlex]
	* Fixed regen only working when overweight. [Valaris]
	* Added body size to clones. [Valaris]
	* Corrected TK_JUMPKICK to remove Soul Linker spirit buffs and related
	  effects (except Berserk-Pitched effect) [Skotlex]
	* Corrected TK_RUN to give +10 dmg bonus to kick skills when not wearing a
	  weapon. [Skotlex]
	* Added Kaina's Enjoyable Rest bonus and Max SP bonus. [Skotlex]
	* Fixed Stone Curse consuming gems while Soul Linked. [Skotlex]
	* Fixed party-change-map packet incorrectly checking if the even share rule
	  was broken (party share should now correctly break on map-change, or when a
	  player has it's level reset) [Skotlex]
	* Corrected the Jump Kick base-level damage bonus when combo-used. [Skotlex]
	* Added the running damage bonus to the TK kicks. [Skotlex]
	* Made the TK kicks end the Soul Linked status on targets. [Skotlex]
	* Corrected Spirit of Wizard to nullify any bounced back spells. [Skotlex]
	* Cleaned up the natural/skill HP/SP regen routines. [Skotlex]
	* Fixed Turn Kick not knocking back nearby enemies. [Skotlex]
	* Added the damage bonus to Flying Side Kick when used from a combo.
	  However I am waiting for the actual equation (currently just does +300%
	  dmg) [Skotlex] 
	* Fixed Counter Kick for ranking Taekwons. [Skotlex] 
	* Added walk slowdown and aspd penalty to Eska. [Skotlex] 
	* Fixed status_get_size which seemed severly broken. [Skotlex] 
	* Fixed Kahai to only display actual amount of HP healed. [Skotlex] 
	* Now when a script's map is not found (or not loaded on the map server)
	  the script engine will skip the whole script instead of just the first
	  line. [Skotlex]
	* Fixed Soul-Linked Dancers not receiving the Bard songs. [Skotlex]
	* Updated Joshuaali's VC-8 project files. [Skotlex]
2006/01/01
	* Some improvements to the login server (txt/sql) to prevent memory 'leaks'
	  from accounts that logged in but where never properly set as logged out.
	  [Skotlex]
	* Fixed mapindex not working for last map loaded in map_index.txt [Skotlex]
	* Added support for packet 0x1e9, party_main_info. Packet is still
	  incomplete and the client is ignoring it currently... [Skotlex]
	* Changing party options now does not alters item party options. [Skotlex]
	* Corrected Kahai healing even when there's not enough SP to do so. [Skotlex]
2005/12/31
	* Fixed the additional effects on normal attacks of Enchant Poison, Enchant
	  Deadly Poison and Kahai not taking effect except when the attacker was a
	  player. [Skotlex]
	* Resurrection now fails on gvg maps (when reviving) [Skotlex]
	* Kaite now works on player-casted spells regardless of level... [Skotlex]
	* Fixed Kahii healing 0 rather than 200*skilllv... [Skotlex]
	* Mobs will now go after the loot as soon as they spot it rather than on
	  their next random-walk time. [Skotlex]
	* Set the 56th byte in packets 7b and 1da. It deals with acceleration in directions.
	  It's just like the final byte in packet 0x87.  Server-side update of this still needs to be figured out. [Valaris]
	* Fixed Kaziel not starting Kyrie Elison upon resurrection. [Skotlex]
	* Fixed Kahai's healing display. [Skotlex]
	* Fixed Kaite bouncing back always one spell. [Skotlex]
	* Fixed and tested @waterlevel. It requires the grfs to be present as the
	  map layout height information is stored there but not in the map data kept
	  in memory. [Skotlex]
2005/12/30
	* Disabled certain packets from taking effect during trades to prevent
	  possible exploits (such as picking and dropping items, buying selling from
	  npcs, etc) [Skotlex]
	* Now you can't move items to/from your inventory to the cart/storage
	  during a trade (this is to prevent possible item dup exploits) [Skotlex]
	* Emergency Recall now only works from within woe grounds... [Skotlex]
	* Removed returns from non-null lines in MOTD. Replaced returns in null lines with a space. [Valaris]
	* Fixed a bug where MOTD wasn't displaying blank returned lines. [Valaris]
	* Updated mapindex so that name lookups ignore extensions, and the loaded
	  maps are always terminated in .gat. Id lookups will always return a string
	  terminated in gat. Purpose? It enables specifying mapnames without the .gat
	  extension, so you can have npcs in prontera, no need for the .gat. And the
	  returned string always has a .gat for needed when it is passed to the
	  client. Now you can safely get rid of the .gat extension in all mapnames. [Skotlex]
	* Fixed the txt-converters so they compile cleanly again. [Skotlex]
	* Added mapflag script support for no loot, no exp, no return, no warp to,
	  nightmare drops (see db/const.txt for names) [Skotlex]
	* Removed an extra } in int_party.c that caused compile errors. [Valaris]
	* Fixed a crash when warp portals passed from passive to active. [Skotlex]
	* Added a missing label (M_0) that was causing people to freeze when viewing the city list from "Miss Yoon" [Zephiris]
2005/12/29
	* Newly created char-SQL guilds will be saved inmediately rather than at
	  their next turn in the cache (may fix those guild disappearing errors)
	  [Skotlex]
	* Implemented a map-index which maps map-names to a unique number, this
	  reduces memory required to store maps as well as the size of related
	  packets between the char/map server. Maps and their indexes are stored in
	  db/map_index.txt, and the index of a map should NEVER change (see file for
	  more details). The index is translated to/from map-names for saving, so
	  save-structures are not required to be modified. [Skotlex]
	- PD: The new mapindex also found a bunch of broken map names in various
	  NPCs, someone will have to go fix them up.
	* Updated the party member structure to hold the char_id. For end users,
	  the most noticable change is that now you can have more than one
	  character from the same account belong to the same party. [Skotlex]
	- TXT users will have to wipe the party files, SQL users use the respective
	  upgrade file (upgrade_svn4726.sql) to generate the new party column.
	* Updated the char-sql server to hold parties in memories until they are no
	  longer needed (like the guild-cache), also optimized the save routine to
	  avoid needless SQL calls. [Skotlex]
	** WARNING: Because of the previous optimizations, a lot of code was changed around
	  the map/char servers, the char-sql's party system got pretty much a
	  rewrite, so some problems are to be expected. Some basic testing with
	  parties over here showed no problems, hence the work is getting commited
	  as it is because it isn't getting any better without further testing. 
	* Set value of the last byte in packet 0x87 (walkok) to 0x88 (10001000).
	  This is a default value in Aegis, and has something to do with animation speed in certain directions.
	  This byte is going to need to be fully analyzed since it does change in Aegis, just that I have
	  been unable to figure out what the conditions are. [Valaris]
	* Mob skills are not even read now if mob skills are disabled in
	  battle_athena. [Skotlex]
2005/12/28
	* Fixed xmas and wedding palette ignore options.  It will also no longer send the dye packet if @dye is used. [Valaris]
	* Some code cleanup meant to fix possible memory leaks regarding
	  parse_script() [Skotlex]
	* Small fix to party-share item pickup which should fix the current item
	  dup exploit. [Skotlex]
	* Merged Reddozen's implementation of Kahai. [Skotlex]
	* Implemented Kaite (it simply changes the target of spell to the caster,
	  so the caster's status changes and defense are the ones considered)
	  [Skotlex]
	* Removed Guilds Glory from guild skill tree, can be enabled with require_glory_guild
	  battle conf switch [Komurka]
	* Cleaned up the implementation of Poison and Deadly Poison. Corrected a bug
	  on Deadly Poison that was KO'ing human players when it triggers under
	  certain circumstances. [Skotlex]
	* Added guild_skill_tree.txt [Komurka]
	- corrected guild skill tree
	* Battle Orders, Regeneration, Restore and Emergency Recall now share their
	  5 minute delay. [Skotlex]]
	* Implemented SC_INTRAVISION [DracoRPG]
	* Reorganized a bit DEF/MDEF calculation code [DracoRPG]
	* Added a small licence notice at the top of every Athena source/header file, I've tried
	  to put it only where it should have been but I'm not a pro ^^ [DracoRPG]
2005/12/27
	* The 50% Weight Icon will now show up at whatever % was specified in
	  natural_heal_weight_rate [Skotlex]
	* Fixed char-txt server crashing if trying to read storage lines with more
	  items than the max (excess items will simply not be read and a warning
	  printed) [Skotlex]
	* Added silent_console config option to the servers to filter out the
	  console output (login_athena, char_athena, map_athena config files). Makes
	  it possible to hide unwanted messages by category, so for example you can
	  remove all info messages, or all warning+notice messages, etc. [Skotlex]
	* Removed unused battle switches enable_upper_class and unit_movement_type. [Skotlex]
	* Reenabled battle switches pet_defense_type, mob_defense_type and
	  mob_remove_damaged. [Skotlex]
	* Applied Irmin's patch to add support for SQL codepages. [Skotlex]
	* Fixed friend list saving if using a custom char table name (SQL version). [Valaris]
	* Added check for mute in main chat [Foruken]
	* Likely fixed lose Hp/Sp script commands when used on accesories. [Skotlex]
	* Added 2 new script commands: getfatherid, getmotherid [Lupus]
	* Fixed compatibility problems with stricter compilers. [Lance]
	* Added joshuali's new VC8 project files and SQL database upgrade script. [Lance]
	* Fixed juicer script typo, eliminating unlimited juicing capability with zero zeny. [Lance]
2005/12/26
	* Added check for free'd guild pointer beforing freeing in guild_save in int_guild.c. [Valaris]
	* Added @kamic command. Now you can send colored GM-messages.
	  Syntax: @kamic <color> <message>. Color is 3-bytes hexadecimal number RRGGBB. [LuzZza]
	* Implemented main chat (global chat channel). Usage: @main <on|off>, @main <message>. [LuzZza]
	* Chasewalk players can now be hit in the same way a Cloaked player could.
	  [Skotlex]
	* Added option mob_npc_event_type, read battle_athena.conf for details.
	  [Skotlex]
2005/12/24
	* Fixed @go, thanks to Persian [Vicious]
	* Updated @go command for new cities, done by Harbin [Vicious]
	* Added root user check and warning to non-Windows compiles. [Valaris]
	* Added a check to remove characters that would normally be left unremoved
	  during shutdown because they just happened to be between maps. [Skotlex]
	* Fixed the production code always giving 1 item instead of the value they
	  should (50/100/200 for Twilight Pharmacy skills) [Skotlex]
	* Corrected easy path searching algorithm failing for some cases (which
	  incidentally seemed to be the reason skill_wall_check was broken) [Skotlex]
	* Fixed compile for TXT map-server. [Valaris]
	* Fixed stone curse's defense being checked versus int rather than mdef. [Skotlex]
	* Fixed firewall treating everyone as undead/fire-element. [Skotlex]
	* Added SQL read of cast_db. [Valaris]
