Date	Added
	  as in official servers. [Musashiden]
	* Added a check in script command "set_option" so that invoking
	  "set_option(0)" removes Cart/Peco/Falcon, as expected by scripts. [Skotlex]
	* Added trade-range check on trade start. [Skotlex]
	* Added inf2 4096 (INF2_ALLOW_ENEMY) which is to be used in conjunction
	  with INF2_PARTY_ONLY/INF2_GUILD_ONLY when said skill should ALSO be allowed
	  to be used on enemies. [Skotlex]
	* Cleaned up a bit the code for @item [Skotlex]
	* Fixed character/storage being sent to be saved TWICE when you logged out
	  while the storage is opened. [Skotlex]
	* Added save_settings map config. Specifies after which events do
	  characters get saved (defaults to all): 1 - Trade successful, 2 - Vending
	  transaction, 4 - Closing storage/guild storage, 8 - hatching a pet.
	  [Skotlex]
	* Changed the mob drop rate adjust function to receive a signed int
	  argument. Probably will fix those drops with 0% becoming 100% [Skotlex]
	* Corrected Musical Strike having a different damage equation from Throw
	  Arrow. [Skotlex]
	* Added state rewarp to players. It gets set when a pc_setpos call is
	  triggered while the player is changing maps so that when the player finish
	  loading the map, it is inmediately rewarped to where it has been
	  rewarped/recalled to. [Skotlex]
2006/06/27
	* Map server will now resent the whole list of online characters to
	  char-server on reconnect when the kick_on_disconnect setting is active.
	  [Skotlex]
	* Cleaned up and optimized the IP sync code. New login_athena config
	  setting sync_ip_interval specifies how often to sync the ip. The default is
	  0 (disabled). [Skotlex]
	* Added mapflag "loadevent", now load-map script events will ONLY trigger
	  on maps with this mapflag on, rather than every map. [Skotlex]
	* High Jump can now be used in all versus maps. [Skotlex]
	* Added Kaite's opt3 value, taken from jA [Skotlex]
	* Added state dirty == 2 to storages. Signals when a storage was sent for
	  final saving. Said storage is removed from memory after the ack from the
	  char-server, and they are sent to save if the map/char servers reconnect
	  before the ack arrives. In short: they are guaranteed to be saved after a
	  char logs out. [Skotlex]
	* Put pay_arche.gat in the "no experience lost" mapflag file. [MasterOfMuppets]
2006/06/26
	* Corrected the element of hunter traps. [Skotlex]
	* Deadly Poison now also reduces def2 by 25% [Skotlex]
	* Cleaned up a bit skill_moonlit, Moonlit Petals should work correctly now.
	  [Skotlex]
	* Fixed @mi displaying always 0 instead of the mob's class. [Skotlex]
	* Rough implementation of Ground Drift according to description and jA
	  info. [Skotlex]
	* Implemented Tatami Gaeshi using skill description and jA implementation
	  for reference. [Skotlex]
	* Merged Mitternacht's max_heal/max_heal_lv config settings. [Skotlex]
	* Removed support of packet 0xc3 on the new packet versions. Thanks to
	  Meruru for pointing out they aren't being used anymore. [Skotlex]
	* Autospells will now again check for the skill's nk value, so that skills
	  tagged "nodamage" skills will not trigger autospells. [Skotlex]
	* Corrected clif_item_sub so that pet eggs will correctly be sent as
	  equipment (fixes them showing up "broken" and with random refine levels)
	  [Skotlex]
	* [Added]:
	  - buildin_unitkill just for kicks. [Lance]

2006/06/23
	* [Optimized]:
	  - Setting of variables with defined scope in some frequently executed script
	    events.
	  [Added]:
	  - Missing script_require_trigger flags for some power hungry events.
	* Updated mob_db.sql and item_db.sql to latest. [Skotlex]
	* Modified pc_setoption so that it will correctly update sprite AND clothes
	  color when mounting/unmounting changing into/from xmas/wedding sprites.
	  [Skotlex]
	* Allowed itemdb_exists to return the dummy item. Enables "invalid" items
	  to be sold, traded, dropped, etc. [Skotlex]
	* Corrected ASC_BREAKER. Int-based damage is applied after attribute fixes
	  and before card reductions. The skill now completely disregards left
	  hand weapon. [Skotlex]
	* Standarized PF_MEMORIZE to be 50% cast time on all skills (instead of
	  -50% for targetted skills and -66% for ground skills >.>) [Skotlex]
	* Cleared up the comment on what item_check does and how it works.
	  [Skotlex]
	* Changed setting for skill_nocast flag 16. It is no longer a "pk-mode map"
	  setting, it's now a clone-forbidden skill. That is, skills with the flag 16
	  will never be copied by clones. If you use a PK-mode server, use flag 2 now
	  to forbid skills from common maps. [Skotlex]
	* Default skills from not being cloned are Magnus Exorcism and Turn Undead. 
	* The map search free cell will now use the size of the map # of tries
	  before giving up when the spawn area is the whole map. Added a check to
	  inmediately give up when the number of spawn retries has reached the max
	  specified (no_spawn_onplayer = 100). [Skotlex]
	* Cleaned up a bit the clone code to account for the unit flags
	  UF_NOPC/UF_NOMOB when the skill is not ground-based (accounts for self
	  skill that causes a ground-tile to be placed, like Dances). [Skotlex]
	* Added pc_bonus_autospell_del, gives support for removing autospell
	  effects. When a negative rate is specified, it will decrease the chance of
	  casting (eg: You have two different cards with autospell Heal +20% each,
	  then do autospell -30. The second card will be cancelled, and the first one
	  will become Heal +10%) [Skotlex]
	* npc_timers now will not restore the previous timer data when there's no
	  players attached (when it's strictly an npc timer). This should reenable
	  the old behaviour of getnpctimer returning the total ellapsed time since
	  "startnpctimer" even after the last label has been reached. However, this
	  behaviour won't apply to player-attached timers.  [Skotlex]
	* [Fixed]:
	  - MAPREGSQL overloading SQL table with temperory map registries.
	  - Incorrect perfomance calculation for MAPREGSQL loading and saving. [Lance]

2006/06/22
	* Guessed and added support for the packets 0x22a (idle) and 0x22b (spawn).
	  This should complete the required packets for PACKETVER 7. [Skotlex]
	* Added support for the PACKETVER 7 packets in the "dummy" current
	  intravision implementation. [Skotlex]
	* Fixed @autoloot being off by 0.01% when entering a manual value.
	  [Skotlex]
	* Restored the "Secret" behaviour of Blast Mine and Claymore Trap where
	  each target is hit N times (where N is the number of mobs in the splash
	  area at the moment of triggering). [Skotlex]
	* Updated the tools/stackdump script to also handle sig-plugin generated
	  backtraces. Now it will also auto-determine whether the exe needs a .exe at
	  the end or not. Help me test it as I want this script on stable NOW :X
	  [Skotlex]
	* Usage is "stackdump <login/char/map> <txt/sql> [number]". When a number
	  is given, sig-plugin stackdumps are assumed, otherwise it parses the normal
	  stackdump as before. [Skotlex]
	* Corrected autoloot so that you can specify rate with decimal precision
	  ("@autoloot 0.01" should work) [Skotlex]
2006/06/21
	* [Removed]:
	  - Redundant mob name copying. (it's already copied in mob_parse_dataset) [Lance]
	* [Fixed]:
	  - Compilation warnings and errors.
	  [Improved]:
	  - Changed and moved IP sync status messages to elaborate more. [Lance]
	* Tested and fixed resolve_hostbyname. Applied said function around most of
	  the code where needed. Removed includes for the OS/network system pretty
	  much from every file (our socket.c file should handle this) [Skotlex]
	* Made the GM mute request bypass the manner_system setting. [Skotlex]
	* Applied use of parse_hostbyname() in chrif.c to fix compilation errors.
	  [Skotlex]
	* status_percent_change will now account for when the target's max hp/sp is
	  above INT_MAX. [Skotlex]
	* [Added]:
	  - DNS (WAN) sync for those pesky disconnections (dynamic ip renewal). [Lance]
2006/06/20
	* Some cleaning up of OPTION related code. OPTION_XMAS and OPTION_FLYING
	  really ARE the same value clientside! (totally stupid), therefore I've
	  opted from removing the flying animation since it really just displays as
	  Xmas for others (and the correct fix involves adding a bunch of
	  class-change packets...) [Skotlex]
	* Updated skill_require_db to place the Zeny requirements of ZenyNage and
	  Fling. [Skotlex]
	* Fixed crash when non-players use ZenyNage. Added the correct Zeny check
	  in skill_check_condition, fixed the skill so that it's damage is based on
	  whatever zeny is specified in skill_require_db. [Skotlex]
	* Can-act delay will not be reset when warping now. [Skotlex]
	* Fixed Quagmire not altering walking-speed. [Skotlex]
	* Silence now blocks skills both on begin/end casting. [Skotlex]
	* Updated status_calc_bl so that when walking speed changes, the character
	  is made to rewalk so that the new speed takes effect inmediately. [Skotlex]
2006/06/19
	* Added Ayothaya to nopenalty and nopvp mapflags. [Evera]
	* Combo-used Skills with State "move_enable" will now override the "can't
	  move delay". Fixes Break-Fall -> Jump-Kick. [Skotlex]
	* Some more cleanups of battle_calc_damage to account for absorbed damage
	  reductions. [Skotlex]
	* Moved back Soul Drain code from mob_dead to skill_counter_additional_effect.
	  Now we are back to where the skill animation does not shows, but you DO
	  get SP T.T' [Skotlex]
	* Some cleanups and corrections in battle.c to account for negative
	  (absorbed) damage. [Skotlex]
	* Fixed fame-list updating crashing char-sql server when the given char-id
	  just got into ranking. [Skotlex]
	* Added missing Arunafeltz maps with information from NLZ [Evera]
2006/06/18
	* [Fixed]:
	  - Typo in status.c add_sc() using 'skill' instead of 'sk' as index, resulting in
	    filling the SkillStatusChangeTableArray with junk data.
	  - > NEEDS CONFIRMATION < Ends casting if player is knocked with freezing/stun/whatever
	  - Typo in parse_frommap. [Lance]
	* [Fixed]:
	  - clif_initialstatus using SHRT_MAX instead of USHRT_MAX for status_point.
	* [Temperory Fixed]:
	  - Crashing of SQL char-server in parse_frommap case 0x2b01. [Lance]
	* [Removed]:
	  - Large part of scripted mob control commands are removed.
	  - Large part of scripted player control commands are removed.
	  - Scripted mob slaves changing master ID.
	  [Added]:
	  - Unit control commands.
	  - CALLBACK_NPCCLICK for scripted mobs, added this to db/const.txt too.
	  - Macro RECURSIVE_MASTER_CHECK in battle.c
	  [Modified]:
	  - buildin_skilluseid and buildin_skillusepos -> buildin_unitskilluseid
	    and buildin_unitskillusepos.
	  - md->callback_flag to short (double word).	[Lance]

2006/06/17
	* Devotion absorbed damage will now appear to come from oneself (instead of
	  the original attacker changing directions towards the Crusader) [Skotlex]
	* Updated clif_refres to send inventory, cart, and weight info. [Skotlex]
	* Fixed intif_guild_memberinfoshort to not leave a dangling pointer when
	  someone logs out <.< [Skotlex]
	* Changed some mapflags related to the eye of hellion quest. [MasterOfMuppets]
	* [Added]:
	  - buildin_checkcell, buildin_mobwarp, buildin_pcattack.
	  [Improved]:
	  - buildin_skilluseid and buildin_skillusepos to accept a few more arguments.
	  - mob_script_callback to return sucess value [Lance]
	* Fixed the party HP packets to send max HP 10000 and scale HP accordingly
	  when the player's HP doesn't fits in the packet's field. Fixes HP bars not
	  correctly displaying the % of life when max HP is above 32k. [Skotlex]

2006/06/16
	* Fixed option value being reset'ed on login (fixes cart/peco/falcon being
	  lost) [Skotlex]
	* Corrected @speed to alter your base speed instead of battle one. Means
	  the change remains for much longer (until status_calc_pc is invoked, which
	  could be due to equipping/unequipping stuff) [Skotlex]
	* Modified the bNoMagicDamage/bNoWeaponDamage bonuses to be a 0-100
	  setting. Meaning you can do bonus bNoMagicDamage,50; To make all magic
	  damage be reduced by half. This bonus stack, so two cards with
	  bNoMagicDamage,50 will give magic immunity. [Skotlex]
	* Removed setting gtb_pvp_only and replaced it with gtb_sc_immunity which
	  specifies the threshold before the bNoMagicDamage starts blocking support
	  statuses as well. ie: gtb_sc_imunity: 75 will mean that "bonus
	  bNoMagicDamage,70;" reduces magic damage by 70%, but does not blocks heal
	  or support status, while "bonus bNoMagicDamage,80;" does. [Skotlex]
	* Removed db_tables.sql as it's no longer used. [Skotlex]
	* the mvp_sd is removed when the mob is the emperium and there's no
	  killer/exp-awarded (assumed killed by script), this prevents the on-kill
	  event from triggering and giving the castle to whoever damaged the most the
	  emperium without destroying it. [Skotlex]
	* [Added]:
	  - Custom slave mobs to inherit the callback_flag.
	  - Added option #25 to buildin_setmobdata to set the callback_flag. [Lance]
	* [Improved]:
	  - Cleaned up Custom Mob Script Callback codes. Looks much better now :B. [Lance]

2006/06/15
	* [Fixed]:
	  - intif_parse_RenamePetOk for not compatible with ANSI-C initialzation specification.
	    [Lance]
	* Added indexes for loginlog and ipbanlist as they did not have any. 
   	  (note, someone already put the index on loginlog on trunk.) [Euph]
	* Merged Adam's patch to let the char-server handle validation of
	  pet-name-change requests through the allowed char letters config. [Skotlex]
	* Fixed "wedding_ignore_palette: yes" not working when relogging with the
	  gear already equipped. [Skotlex]
	* Added blocking of the Kick skills when you are a Soul Linker. [Skotlex]
	* Added enabling to turn off a kick-stance regardless of class. [Skotlex]
	* Altered a bit how status_set_viewdata behaves in regards to Wedding/Xmas
	  options. [Skotlex]
	* Added back OPTION_XMAS, but the actual value is missing! [Skotlex]
	* Corrected chrif_save so that the player is not set offline on map-change.
	  [Skotlex]
	* Added change-look support in pc_setoption when specifying OPTION_XMAS
	  [Skotlex]
	* Fixed clif_parse_RemoveOption removing all options instead of just
	  Falcon/Cart/Peco [Skotlex]
	* Fixed clif_send not sending packets to SELF when specifying AREA if the
	  source is not on the map yet. [Skotlex]
	* Fixed and cleaned up script command 'equip' [Skotlex]
	* Fixed 'autoequip' items. [Skotlex]
	* Fixed Aspd not being updated in your status window after Agi/Dex
	  increasing statuses take effect. [Skotlex]
2006/06/14
	* Fixed map_nick2sd so that searching for "Adam" will not match a char
	  named "Adam Smith". Thanks to Adam for reporting it out. [Skotlex]
	* Modified how luk reduces status changes by reducing the gap. Eg: resist =
	  vit; resist += (max - resist)*luk/300; [Skotlex]
	* Added battle settings pc_max_sc_luk/mob_max_sc_luk to handle which is the
	  luk threshold at which you gain inmunity (defaults to 300). [Skotlex]
	* Fixed buildin_getmobdata. It was trying to handle the first parameter as the
	  array to fill in. [blackhole89]
	* Blocked again skill usage during marionette. [Skotlex]
	* Fixed main.sql adding a key on char_id rather than account_id for the
	  char table. [Skotlex]
	* Cleaned up character saving in char-sql, it no longer needs to query the
	  database to see if the player exists on each char-save, instead it checks
	  the received data against the online-players db.  No such fix is required
	  for char-txt. [Skotlex]
	* Added an error message on the char-server when the received player data
	  size does not matches with the expected size (should avoid the crash that
	  happens on such a memcpy). [Skotlex]
	* [Improved]:
	  - script_save_mapreg for MapregSQL Saving to display perfomance only in slow
	    queries. [Lance]
2006/06/13
	* Updated mob_db.sql and item_db.sql to latest. [Skotlex]
	* Added account_id index to char table. Thanks to Buuyo for reporting it.
	  Sql users apply upgrade_svn7146.sql NOW. [Skotlex]
	* Marionette and Devotion will now check raw distance and ignore obstacles
	  and the like. [Skotlex]
	* Added irc_channel_pass setting and prevent crashing when irc server
	  lookup by host fails. Thanks to Trancid for the details. [Skotlex]
	* [Fixed]:
	  - clif_parse_GetCharNameRequest displaying false alarm for legitimate GM snooping.
	    [Lance]
	* Added support for reading correctly status change data from Guild and
	  Homun skills. [Skotlex]
	* Added support for reading Homun skill data (which means the HM skills are
	  now safe to add to skill_db, skill_require_db, etc) [Skotlex]
	* Oppositions can't be made during WoE now. [Skotlex]
	* Fixed a few compiler warnings from VC [Skotlex]
	* Commented out the Homunculus Skills<->Status Change link which was
	  causing some memory corruptions. [Skotlex]
2006/06/12
	* [Fixed]:
	  - buildin_npcshopitem not allocating extra 1 block of terminator.
	  [Added]:
	  - Modified versions of Dj-Yhn's buildin_npcshopdelitem and buildin_npcshopadditem
	  [Lance]
	* Updated clif_disp_onlyself to not use dynamic memory and write directly
	  to the player's buffer. [Skotlex]
	* Updated @noask to also tell the user what he has just rejected (added
	  msg_athena entries for each of the different requests). Also updated it to
	  use clif_disp_onlyself. [Skotlex]
	* Fixed a pair of missing initializers in the clif storage functions.
	  [Skotlex]
	* @heal no longer displays a healing animation. Fixes the client believing
	  you couldn't be healed more than 32K. [Skotlex]
	* Now you can use any skills (except encore/dancing ones) while under
	  Longing for Freeding. [Skotlex]
	* Now you can use any skills while under Marionette Control. [Skotlex]
	* Fixed npc_checknear's distance check returning the opposite of what it
	  should (false when the range is correct and viceversa) [Skotlex]
	* Added a warning on item loading when an item is of equippable type but
	  has no equippable position. [Skotlex]
	* Turning an alliance to an opposition won't work now during WoE [Skotlex]
	* Slaves can summon other mobs now. The only ones who can't do this are
	  player summoned mobs. [Skotlex]
	* Merged the following functions for faster processing of items: [Skotlex]
	  clif_storageitemlist + clif_storageequiplist = clif_storagelist
	  clif_guildstorageitemlist + clif_guildstorageequiplist = clif_guildstoragelist
	  clif_itemlist + clif_equiplist = clif_inventorylist
	  Note that the changes are a bit substantial and need proper testing!
	* Increased max knockback value support to 25. [Skotlex]
	* [Optimized]:
	  - buildin_npcshopitem memory allocation to calculate before reallocating.
	    [Lance]
	* Made guild member exp an unsigned int. [Skotlex]
	* Various cleanups to the npc clicking related functions. Should fix quite
	  some possible crashes from crafted packets. [Skotlex]
	* Added overflow checks for bonus settings mdef_rate/def_rate. [Skotlex]
	* Added missing update of INT after a buf.  [Skotlex]
	* Small cleanup of how SC_BLEEDING works. [Skotlex]
	* Fixed party_foreach_samemap invoking the function on the CASTER instead
	  of on the party members. [Skotlex]
	* Modified clif_parse_NpcClicked to handle the different situations with
	  different bl-objects (attack on players/mobs, click on npcs or mobs with
	  npc attached) [Skotlex]
2006/06/09
	* [Fixed]
	  - Compilation warnings on guild.c and int_guild.c [Lance]
	* Added structure party_data and party_member_data to the map server to
	  hold party-specific required information about parties including
	  Monk/TK/SG/SN states and party member count. Family information is still
	  missing, and handling of the state should probably be done by the
	  char-server, too... [Skotlex]
	* party Hp updates are no longer done each time the Hp is modified, but
	  together with the party xy timer. It means HP-bars will be a bit delayed
	  before being updated, but packet consumption should be much less during
	  heated battles. [Skotlex]
	* Fixed MoM's typo [Vicious]
	* Fixed map_readafm missing strcpy(afm_name, m->name). [Skotlex]
	* [Improved]:
	  - npc_click interception on BL_MOB and BL_PC to let sd act accordingly.
	    [Lance]
	* [Fixed]:
	  - Execution of sleep/sleep2 more than once will hang the script_state.
	    [Lance]
	* Fixed @mapinfo displaying incorrectly maps with nosave which send you
	  back to your last savepoint. [Skotlex]
	* Moved guild_exp_rate from a mapserver battle config setting to a char
	  server config. It no longer modifies the total taxed exp as seen on the
	  guild information window, but directly modifies the exp that the guild
	  earns. [Skotlex]
	* Added an error report and correction when the map server receives a guild
	  from the char-server with more guild members than MAX_GUILD. [Skotlex]
	* Changed the interval between waterballs back to 125 [MasterOfMuppets]
	* Fixed a typo in char_sql/char.c, thanks to Euph [MasterOfMuppets]
2006/06/08
	* Modified guild exp to be an unsigned int rather than a signed one.
	  [Skotlex]
	* Fixed @skilltree printing out Unknown job for most targets used.
	  [Skotlex]
	* Cleaned clif_pvpset to not send the packet to nearby characters when the
	  source is GM-hidden. May help fix the crash on PvP with gm-hidden
	  characters. [Skotlex]
	* Modified map_freeblock_unlock so that aFree errors will report the
	  file/line that INVOKED the function rather than the function itself.
	  [Skotlex]
	  NOTE: Do NOT disable the memory manager as that will break this change.
	  This change is to be temporarily set until the afree'd error can be
	  resolved.
	* Updated mob_npc_warp to a three-state config switch. 0 disables. 1 enable
	  only on warps that don't lead to nobranch maps. 2 - enable on all warps.
	  [Skotlex]
	* Adjusted Don't Forget Me, Defender, Longing to use all val entries, and
	  to hold the speed adjustment value rather than speed penalty (eg: 125
	  instead of 25). [Skotlex]
	* Cleaned up status_calc_speed so that speed penalties are correctly
	  handled (eg: 25% penalty is speed*100/75, not +speed*25/100). Thanks to
	  Euph for pointing it out and Belle for the speed mechanics. [Skotlex]
2006/06/07
	* Fixed Sense using mdef instead of mdef2 [Skotlex]
	* Fixed item-skills not showing up on login. [Skotlex]
	* Cleaned up clif_parseLoadEndAck, by testing which packets are required
	  only on first-login and which ones are required on all map-changes.
	  Skill-tree, Exp, Skill Points and most of the basic status are no longer
	  sent on map-change (items, cart data and zeny still need to be sent one
	  very  map-change). [Skotlex]
	* Fixed the mob state not being set to Berserk/Angry correctly after the
	  mob reaches the target's location. [Skotlex]
	* Added config setting mob_npc_warp, when set to yes, enables mobs to be
	  warped between maps when stepping on a npc-warp. [Skotlex]
	* Added monster_ai setting &64, when enabled makes a mob run to any nearby
	  npc-warp when their current target has switched maps. [Skotlex]
	* Added pc_calcexp to calculate individual exp bonuses acquired from exp's
	  source (race bonus cards, SG Exp skills, pk-mode higher level exp) [Skotlex]
	* pc_gain_exp now also receives the source of the exp, when said source
	  exists, bonuses are applicated as needed. [Skotlex]
	* Added status_kill when capturing a mob, should take care of the mob not
	  respawning after caputed. [Skotlex]
	* Fixed item info not displaying the found item id [Skotlex]
	* Fixed item info not displaying the weight value properly. [Skotlex]
	* Adjusted status resistances and durations taking as base Viccious's info
	  from the kro guidebook. [Skotlex]
	* Moved souldrain code from skill_counter_additional_effect to mob_dead. It
	  should display the skill animation correctly now. [Skotlex]
	* Adjusted several sc rate/time reductions as pointed out by Playtester.
	  [Skotlex]
	- Luk now plays a luk/10 reduction role rather than a luk/3 one.
	* Removed char_nick2id from char-sql server as it's no longer needed.
	  [Skotlex]
	* Fixed quitting the map server not properly saving the storage before
	  deleting it. Thanks to Adam for pointing it out. [Skotlex]
	* Cleaned status_get_sc_tick/status_get_sc_def to use the status_data
	  function. [Skotlex]
	* SC_STOP's chance and duration can't be reduced anymore. [Skotlex]
	* Storm Gust no longer has a 100% chance to freeze by passing mdef, now it
	  has a 300% base chance reduced by mdef and the like as explained out by
	  Tharis. [Skotlex]
	* Frost Diver/Frost Nova's base freezing chance is no longer affected by
	  target's int. [Skotlex]
	* [Improved]:
	  - mob_dead not to remove script controlled monsters with player sprites.
	  [Added]:
	  - buildin_mobdeadsit :D [Lance]
	* [Fixed]:
	  - temp++ gets issued before if(mvp_damage<(unsigned int)md->dmglog[i].dmg) in
	    mob_damage. Thanks to seahorsix. [Lance]
	* [Fixed]:
	  - Corrected login-server SQL to use *((ulong *)p) instead of (ulong)p [Lance]
	* [Optimized]:
	  - list and size not being initialized (size get intialized in default: switch case)
	    Eliminated default case and initialized list and size at the beginning. [Lance]
2006/06/06
	* Hopefully fixed for sure mobs getting extra stats when changing-class due
	  to the mobs level up setting. [Skotlex]
	* Removed a piece of code that should no longer be needed due to the
	  combo-skill setting (inf = self, inf2 = no-target-self) which is blocking
	  self-skills from being used on others (pets/mobs should be allowed to do
	  that)  [Skotlex]
	* Added a status_check_skilluse call in Sightblaster to prevent it from
	  hitting hidden/cloaked/act-dead/etc players. [Skotlex]
	* Fixed firewall counter going down by 2 each hit rather than 1. [Skotlex]
	* Fixed Soul Burn not zapping away all SP. [Skotlex]
	* The monsters can level up setting will not take effect when the mob's
	  level is LESS than their db counter-part (should prevent under-leveling
	  causing underflows and semi-immortal mobs) [Skotlex]
	* Fixed mvp-exp calculations being messed up with more than one attacker.
	  [Skotlex]
	* Changed the mob exp race bonus so that each player gets their own bonus,
	  rather than the killer's bonus applying to everyone. Still not the
	  "correct" way, but one step closer to it. [Skotlex]
	* [Fixed]:
	  - Allocation of event_list in guild_npc_request_info to aCalloc so 
	    memcpy(ev->name,event,strlen(event)) will have a null terminator. [Lance]
2006/06/05
	* Fixed a crash when using SL_SMA and the "combo" ain't ready. [Skotlex]
	* Hopefully fixed changing a mob's class causing them to get all sort of
	  stat bonuses due to the mobs-level-up setting. [Skotlex]
	* Changed hit, flee, cri, flee2, def2 and mdef2 to signed short, def, mdef
	  to signed char to correctly account for cards with penalties in said stats.
	  [Skotlex]
	* Fog of Wall won't affect the caster now in any way. [Skotlex]
	* Added clif_fixpos packets before attacking for the first time to clear
	  any position sync issues with the client. [Skotlex]
	* Fixed skill_unitsetting using layout->count for the for instead of
	  group->count [Skotlex]
	* Added SC_INCDEXRATE/SC_INCAGIRATE. NPC_POWERUP/NPC_AGIUP now correctly
	  increase dex/agi by 40% per level. [Skotlex]
	* Fixed char-sql server not deleting character variables when deleting a
	  char. [Skotlex]
	* Corrected cloaking not ending on attack if you are near a wall. [Skotlex]
	* Updated pc_bonus to use cap_value on all status_data modifiers to prevent
	  overflows/underflows. [Skotlex]
2006/06/03
	* Fixed @mi/@mobinfo not showing the name collumns correcly [shadow]
	* Solved the bug that made firewalls only castable a few times until [MasterOfMuppets]
	  you relogged. Thanks to Euph for the fix.
	* Added variable other_mapserver_count to chrif.c which holds total count
	  of connected map-servers. By using this we prevent sending unnecessary
	  packets to the char-server when there's no more map-servers connected.
	  [Skotlex]
	- Affected packets are whispers, announces, party messages, guild messages.
2006/06/02
	* Fixed Visual Studio 7.1 Solution File (Login TXT and Map TXT were removed)
	* Fixed a bug in unit_can_reach_bl which breaks path seeking when the
	  target is near obstacles. [Skotlex]
	* Updated offensive use of Sanctuary to function like on the official servers [MasterOfMuppets]
	* Changed the interval between waterballs from 150 to 250 milliseconds [MasterOfMuppets]
	* Corrected clif_parse_takeitem to ALWAYS return a NAK packet when it
	  fails. Fixes cases where the client gets "stuck" and refuses to let you
	  pick any items. [Skotlex]
	* Removed the walk delay from firewall and changed its knockback [MasterOfMuppets]
	  to 1 tile to make it act more like in the official servers.
	* Some cleaning of the mob slave ai. [Skotlex]
	* Corrected Brandish Spear to work on levels above 10. [Skotlex]
	* Updated Two-HandQuicken, One-HandQuicken to give 30 +2*lv% aspd-rate for
	  skill levels above 10 (meant for boss casted skills) [Skotlex]
	* Fixed Spear-Quicken messing with the calc_flag [Skotlex]
	* Fixed Freeze/Stone/Benedictio not changing your elemental LEVEL to 1.
	  [Skotlex]
	* [Fixed]
	  - Yet another compilation warning. [Lance]
2006/06/01
	* Altered status_calc_pc so that equipment scripts are ran before
	  card-scripts. [Skotlex]
	* Fixed pc_bonus to not underflow/overflow when adjusting def/mdef.
	  [Skotlex]
	- These two together, should fix Tao Gunka Card. 
	* npc_debug_warps() will now be invoked if warp_point_debug is set.
	  [Skotlex]
	* Updated item_db.sql/mob_db.sql to current. [Skotlex]
	* Fixed NPC_SELFDESTRUCTION not showing nor dealing damage. [Skotlex]
	* NPC_TRANSFORMATION/NPC_METAMORPHOSIS will now preserve the original mob
	  without removing it when the skill level is greater than one. [Skotlex]
	* Added SC_DANCING declaration in the Status Change tables to signal it
	  modifies Walk speed. [Skotlex]
	* Fixed pc_damage setting your canlog_tick even if the damage has no source
	  (eg: poison, berserk) [Skotlex]
	* Berserk's aspd bonus now stacks with other aspd bonuses, but is still
	  affected by Quagmire/Forget-me-not. [Skotlex]
	* Corrected setting slaves_inherit_mode to not apply to morphosis skills.
	  [Skotlex]
	* Corrected pc_setoption to invoke status_calc_pc when getting/removing the
	  cart. [Skotlex]
	* Fixed @mobinfo displaying the wrong element. [Skotlex]
	* Fixed Autoblitz taking into account target's luck rather than attacker's
	  [Skotlex]
	* Fixed slaves warping endlessly to their master when the master-slave
	  distance exceeds 30. [Skotlex]
	* SC_ORCISH will now be dispelled on logout (if debufF_on_logout is set)
	  [Skotlex]
	* Removed attackrange/attackrange_ from TBL_PC, corrected clif.c using the
	  incorrect range variable. [Skotlex]
	* You can now equip/unequip stuff while the storage is open. [Skotlex]
2006/05/31
	* Fixed Soul Drain not really giving you SP [Skotlex]
	* [Fixed]:
	  - Suppressed compilation warning in chrif.c [Lance]
	* [Fixed]:
	  - Guys can't go across map-servers :( [Lance]
	* [Fixed]:
	  - Restoration and saving of sd->npc_id must be done every time. [Lance]
	* Added back the Freeze/Petrify adjustments of -50%def and +25%mdef (when
	  where these lost?). Thanks to Buuyo for pointing it out. [Skotlex]
	* Corrected the mob_ai&2 setting triggering rude-attacked due to can't walk
	  delay. [Skotlex]
	* Made the char_name_option char_athena.conf setting apply to parties and
	  guilds as well. It cannot be applied to pets yet without adding a
	  change-name-request interserver packet. [Skotlex]
	* Moved the JOB_* defines from map.h to mmo.h, update char.c to use them.
	  [Skotlex]
	* Added function char_read_fame_list for famelist reading. Invoked it on
	  init, and made it be sent automatically to connecting map servers.
	  [Skotlex]
	* Some cleaning of the fame-list reading code. [Skotlex]
	* Some cleaning of the fame-update code, fixed a logic bug which made the
	  ranking list fail to display the correct ranker names. [Skotlex]
	* Removed typedef bool from socket.h and included cbasetypes.c instead.
	  [Skotlex]
	* Cleaned up and corrected the calculation of hit/flee/cri/lucky dodge in
	  status_calc_bl. [Skotlex]
	* [Fixed]:
	  - Incorrect SQL syntax in login.c (missing collumn) [Lance]
	* [Improved]:
	  - SQL upgrade file for the new loginlog. Thanks to ultramage. [Lance]
	* [Fixed]:
	  - nullpo in pet.c caused by equipping without checking if the pet is available.
	    [Lance]
	* [Fixed]:
	  - Latest client support completed! [Lance]
	* [Fixed]:
	  - Missing #include for cbasetypes.h in login server SQL.
	  - Logic errors in run_script [Lance]
	* [Added]:
	  - Partial support for latest login packet. But it seems to have a new security
	    module. [Lance]
2006/05/30
	* [Improved]:
	  - Fake NPC interface to use real NPCs.
	  - Scripting interface to restore and save sd->npc_id. [Lance]
	* Added function pc_check_skilltree for checking if you unlocked new
	  tree-skills when raising non-passive skills. [Skotlex]
