//===== rAthena Script =======================================
//= Issgard, Land of Snow Flowers
//===== Description: =========================================
//= [Walkthrough Conversion]
//--- NPCs for Episode 19
//
// Notes:
// - The last value of ep19_main is 61
// - ep19_main = 11 unlock some daily quests in icecastle (step 10).
// - ep19_main = 21 unlock some daily quests in jor_nest (step 23).
// - ep19_main = 33 unlock Airship Destruction Instance (step 35).
// - ep19_main = 100 (final) unlock the remaining daily and side quests (step 89).
//===== Changelogs: ==========================================
//= 1.0 First version. [Atemo]
//============================================================

function	script	F_ep19_checkTransform	{
	if (getstatus(SC_MONSTER_TRANSFORM,1) != 21530) {	// custom text (copy from another npc)
		mes "If you go there ^e5555e is there a strange looking hut^000000?";
		mes "I will be resting there";
		npctalk "Voglinde: Noisy, follow me to the prayer room.", "Voglinde#ep19", bc_self;
		cutin "ep19_voglinde02.png",0;
		next;
		mes "[Lehar]";
		mes "Auntie!!";
		mes "Evil!!";
		mes "Wait a minute!!!!";
		mes "" + strcharinfo(0) + "Sir!";
		mes "Save me!";
		npctalk "Lehar: I'm dying!!!!!!", "Lehar#ep19_2", bc_self;
		cutin "ep19_lehar03.png",2;
		next;
		mes "[Voglinde]";
		mes "Who eats?";
		mes "Follow me!.";
		cutin "ep19_voglinde02.png",0;
		close2;
		cutin "",255;
		cloakonnpcself( "Voglinde#ep19" );
		cloakonnpcself( "Lehar#ep19_2" );
		navigateto("jor_tail",211,63);
		end;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_NONE, "isbegin_quest(18128) == 1" );
	questinfo( QTYPE_QUEST2, QMARK_NONE, "isbegin_quest(11796) == 1" );
	end;
}

// Side Quest: Purification Saint - Step 2
icas_in,130,201,5	script(CLOAKED)	Maram#ep19	4_EP18_MARAM,{
	if (ep19_side_saint == 2) {
		mes "[Maram]";
		mes "Rachel... No, leaving the continent of Midgard and coming to such a place is a complicated and subtle feeling.";
		npctalk "Maram: This place can't even be compared to the Gray Wolf Village.It's cold.", "Maram#ep19", bc_self;
		cutin "ep18_maram_03.png",2;
		next;
		mes "[Maram]";
		mes "It's strange because there's nothing but ice, and I'm also anxious because there are more and more things I have to take responsibility for...";
		next;
		mes "[Maram]";
		mes "Ah... It's not like you're lamenting about your situation, it's just a weird feeling, so don't worry about it.";
		cutin "ep18_maram_02.png",2;
		next;
		mes "[Maram]";
		mes "Are you here for more than that?";
		mes "What's going on?";
		cutin "ep18_maram_01.png",2;
		next;
		select( "Ask about Cardinal" );
		mes "[Maram]";
		mes "Well?";
		mes "Is there anyone like that?";
		next;
		mes "[Maram]";
		mes "If we were on the airship together, I wouldn't have missed it...";
		mes "It wasn't too crowded.";
		npctalk "Maram: Were there any other people besides us?", "Maram#ep19", bc_self;
		next;
		mes "[Maram]";
		mes "If you were in the cabin, you might not have met.";
		mes "I don't think I've ever seen it on or off the plane.";
		next;
		mes "[Maram]";
		mes "Honestly, there is very little information and I have never seen him, so it is unlikely that we will get an answer even if we talk among ourselves, wouldn't it be better to ask ^e5555e Lehar^000000 directly?";
		cutin "ep18_maram_03.png",2;
		next;
		select( "Ask about Lehar" );
		mes "[Maram]";
		mes "Lehar seemed to have left a while ago...";
		next;
		mes "[Maram]";
		mes "Ah, there you are";
		mes "Lehar!!!";
		cutin "ep18_maram_02.png",2;
		ep19_side_saint = 3;
		erasequest 11794;
		setquest 11795;
		close2;
		cutin "",255;
		navigateto("icas_in",136,197);
		cloakoffnpcself( "Lehar#ep19" );
		end;
	}
	if (ep19_side_saint == 3) {
		mes "[Maram]";
		mes "Lehar seemed to have left a while ago...";
		next;
		cutin "ep18_maram_01.png",2;
		mes "[Maram]";
		mes "Ah, there you are";
		mes "Lehar!!!";
		close2;
		cutin "",255;
		navigateto("icas_in",136,197);
		cloakoffnpcself( "Lehar#ep19" );
		end;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_NONE, "isbegin_quest(11794) == 1" );
	end;
}

icas_in,132,201,3	duplicate(dummy_cloaked_npc)	Miriam#ep19	4_EP18_MIRIAM

// Side Quest: Purification Saint - Step 3
icas_in,136,197,3	script(CLOAKED)	Lehar#ep19	4_EP19_LEHAR,{
	if (ep19_side_saint == 3) {
		mes "[Lehar]";
		mes "What is it?";
		mes "I'm very busy right now, but if it's not urgent, I'll talk to you later.";
		cutin "ep19_lehar01.png",2;
		next;
		select( "Ask about Cardinal" );
		mes "[Lehar]";
		mes "^e5555eCardinal with long hair and blue veil^000000?";
		mes "You said hello in the airship.";
		npctalk "Lehar: Why are you like this when you were together?", "Lehar#ep19", bc_self;
		cutin "ep19_lehar02.png",2;
		next;
		mes "[Maram]";
		mes "Were you together?";
		cutin "ep18_maram_03.png",2;
		next;
		mes "[Lehar]";
		mes "Yes.";
		mes "You know Maram, don't you?";
		cutin "ep19_lehar01.png",2;
		next;
		mes "[Miriam]";
		mes "Maram!";
		mes "What are you doing here!";
		mes "This is not the time to relax!!";
		cutin "ep18_miriam_01.png",0;
		cloakoffnpcself( "Miriam#ep19" );
		next;
		mes "[Miriam]";
		mes "Come on, let's schedule the next one.";
		mes "I want to recap what Voglinde ??said earlier.";
		next;
		mes "[Maram]";
		mes "Calm down, Miriam.";
		mes "First, I have to discuss it with other people.";
		cutin "ep18_maram_01.png",2;
		next;
		mes "[Lehar]";
		mes "You just came";
		mes "^e5555e Cardinal with long hair and blue veil!! ^000000.";
		cutin "ep19_lehar02.png",2;
		next;
		mes "[Maram]";
		mes "What...?";
		cutin "ep18_maram_01.png",2;
		next;
		mes "[Miriam]";
		mes "Yes?";
		mes "I'm not... Cardinal?";
		cutin "ep18_miriam_03.png",0;
		next;
		mes "[Lehar]";
		mes "...Huh?";
		cutin "ep19_lehar03.png",2;
		next;
		mes "- Sweat started pouring down Lehar's forehead like a shower -";
		next;
		mes "[Miriam]";
		mes "Lehar, why are you like this all of a sudden?";
		mes "You have a very bad complexion, is there something wrong with you?";
		cutin "ep18_miriam_03.png",0;
		npctalk "Miriam: Sweat!!!!!", "Miriam#ep19", bc_self;
		next;
		mes "[Lehar]";
		mes "Now... Wait a minute, Miriam, that person at Prontera Cathedral... with the introduction of Elise...";
		cutin "ep19_lehar03.png",2;
		npctalk "Lehar: The top secret...", "Lehar#ep19", bc_self;
		next;
		mes "[Miriam]";
		mes "I am from Rachel with Maram.";
		cutin "ep18_miriam_03.png",0;
		next;
		mes "[Lehar]";
		mes "Ah...";
		cutin "ep19_lehar04.png",2;
		next;
		mes "[Lehar]";
		mes "I think I misunderstood this...";
		mes "Oh, I'm totally screwed...";
		mes "...";
		cutin "ep19_lehar03.png",2;
		next;
		mes "[Maram]";
		mes "Um...";
		mes "I don't know what's going on, but seeing Lehar so confused, wouldn't it be better to tell ^e5555eBoclind^000000 first?";
		cutin "ep18_maram_03.png",2;
		next;
		select( "I think that would be good" );
		mes "[Lehar]";
		mes "<FONT SIZE = 16><B>Oh no!! Why is that happening!</FONT></B>";
		cutin "ep19_lehar03.png",2;
		next;
		mes "[Lehar]";
		mes "<FONT SIZE = 16><B>I'm really dying!</FONT></B>";
		mes "" + strcharinfo(0) + "Sir!!!!";
		cutin "ep19_lehar04.png",2;
		npctalk "Lehar: No!!!!!!!", "Lehar#ep19", bc_self;
		ep19_side_saint = 4;
		erasequest 11795;
		setquest 11796;
		close2;
		cutin "",255;
		cloakonnpcself( "Maram#ep19" );
		cloakonnpcself( "Miriam#ep19" );
		cloakonnpcself( "Lehar#ep19" );
		navigateto("icas_in",164,228);
		end;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_NONE, "isbegin_quest(11795) == 1" );
	end;
}

// Side Quest: Purification Saint - Step 5
jor_tail,211,63,5	script	Hellock#ep19	4_EP19_HEALROCK,{
	if (ep19_side_saint == 5) {
		mes "[Hellock]";
		mes "Oh~";
		mes "<FONT SIZE = 16><B>Hello.</FONT></B>";
		mes "" + strcharinfo(0) + "Sir!";
		mes "I have heard from Voglinde.";
		mes "^e5555eYou are going to Midgard^000000?";
		cutin "ep19_healrock01.png",2;
		next;
		mes "[Hellock]";
		mes "" + strcharinfo(0) + "Are you the only one going?";
		mes "It's too light... Should I put some sandbags...";
		npctalk "Hellock: If you just run, you will lose muscle...", "", bc_self;
		next;
		mes "[Hellock]";
		mes "Anyway, let's get going!";
		next;
		select( "What about non-fairness?" );
		mes "[Hellock]";
		mes "The airship can only go towards the Barmund mansion.";
		mes "Because it's not something you can decide on here...";
		next;
		mes "[Hellock]";
		mes "^e5555eAldebaran^000000, I'm traveling with my own sled, so don't worry.";
		mes "Because my broad shoulders will hold me tight.";
		mes "Hot hot!!!";
		npctalk "Hellock: You can exercise too! Isn't this one stone two set!", "", bc_self;
		next;
		switch( select( "depart", "wait" ) ) {
		case 1:
			mes "[Hellock]";
			mes "Then let's go.";
			mes "Hold on tight!";
			erasequest 11797;
			setquest 11798;
			ep19_side_saint = 6;
			close2;
			warp "aldebaran",104,105;
			end;
		case 2:
			mes "[Hellock]";
			mes "Is that so?";
			mes "Then tell me when you're ready.";
			close3;
		}
	}
	if (ep19_side_saint >= 6 && ep19_side_saint <= 17) {
		mes "[Hellock]";
		mes "Ugh...";
		mes "Ah... I am...!!";
		cutin "ep19_healrock03.png",2;
		close3;
	}
	if (ep19_side_saint == 20) {
		mes "[Hellock]";
		mes "Hello!!!!";
		mes "Are you going to Aldebaran again today?";
		cutin "ep19_healrock01.png",2;
		next;
		switch( select( "depart", "wait" ) ) {
		case 1:
			mes "[Hellock]";
			mes "Then let's go.";
			mes "Hold on tight!";
			close2;
			warp "aldebaran",104,105;
			end;
		case 2:
			mes "[Hellock]";
			mes "Is that so?";
			mes "Then tell me when you're ready.";
			close3;
		}
	}
	mes "[Hellock]";
	mes "Hmmmmmmmmmmmmmmmm!!!!";
	mes "Then let's work hard on the deltoids today too!";
	cutin "ep19_healrock01.png",2;
	close3;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(11797) == 1" );
	end;
}

// Side Quest: Purification Saint - Step 6, 16
aldebaran,102,103,5	script	Helock#ep19_a	4_EP19_HEALROCK,{
	if (ep19_side_saint == 6) {
		mes "[Hellock]";
		mes "Ah! " + strcharinfo(0) + "Sir.";
		mes "You've finally woken up!";
		mes "I'm Aldebaran.";
		cutin "ep19_healrock01.png",2;
		next;
		mes "[Hellock]";
		mes "I can't go to Prontera due to various agreements, so I'll be waiting here.";
		mes "Come to ^e5555eAldebaran^000000 when you're done.";
		npctalk "Hellock: Then, while you're in Midgard, you should shop for the new soy protein powder!", "", bc_self;
		erasequest 11798;
		setquest 11799;
		ep19_side_saint = 7;
		close2;
		cutin "",255;
		navigateto("prontera",254,309);
		end;
	}
	if (ep19_side_saint == 7) {
		mes "[Hellock]";
		mes "I can't go to Prontera due to various agreements, so I'll be waiting here.";
		mes "Come to ^e5555eAldebaran^000000 when you're done.";
		cutin "ep19_healrock01.png",2;
		npctalk "Hellock: Then, while you're in Midgard, you should shop for the new soy protein powder!", "", bc_self;
		close2;
		cutin "",255;
		navigateto("prontera",254,309);
		end;
	}
	if (ep19_side_saint == 8) {
		mes "[Hellock]";
		mes "Are you done with your work in Prontera?";
		mes "Come to ^e5555eAldebaran^000000 when you're done.";
		cutin "ep19_healrock01.png",2;
		close3;
	}
	if (ep19_side_saint == 16) {
		mes "[Hellock]";
		mes "You are here";
		mes "Then right away... wait... I think the number of people has increased more than what Voglinde said...";
		mes "Weren't you going with Cardinal?";
		cutin "ep19_healrock01.png",2;
		next;
		mes "[Hellock]";
		mes "What's in everyone's hands?";
		mes "Do you have any luggage?";
		mes "One bag...two...no wait...";
		mes "No, it's not that I can't lift it, it's my luggage...";
		cutin "ep19_healrock02.png",2;
		next;
		if (select( "Departure", "Wait" ) == 2) {
			cutin "",255;
			end;
		}
		mes "[Dew]";
		mes "Huh???";
		cutin "ep18_dew_02.png",2;
		next;
		mes "[Hellock]";
		mes "Then let's go...";
		mes "Uhhhhhhhhhhhhhhhhhhhhhhhhhhhhh!!!!";
		cutin "ep19_healrock02.png",2;
		next;
		mes "[Hellock]";
		mes "Ugh...";
		mes "my... my huh...";
		cutin "ep19_healrock03.png",2;
		erasequest 11808;
		setquest 11809;
		ep19_side_saint = 17;
		close2;
		warp "jor_tail",212,60;
		end;
	}
	if (ep19_side_saint == 17) {
		mes "[Hellock]";
		mes "You are here";
		mes "Then right away... wait... I think the number of people has increased more than what Voglinde said...";
		mes "Weren't you going with Cardinal?";
		cutin "ep19_healrock01.png",2;
		next;
		mes "[Hellock]";
		mes "What's in everyone's hands?";
		mes "Do you have any luggage?";
		mes "One bag...two...no wait...";
		mes "No, it's not that I can't lift it, it's my luggage...";
		cutin "ep19_healrock02.png",2;
		next;
		if (select( "Departure", "Wait" ) == 2) {
			cutin "",255;
			end;
		}
		mes "[Dew]";
		mes "Huh???";
		cutin "ep18_dew_02.png",2;
		next;
		mes "[Hellock]";
		mes "Then let's go...";
		mes "Uhhhhhhhhhhhhhhhhhhhhhhhhhhhhh!!!!";
		cutin "ep19_healrock02.png",2;
		next;
		mes "[Hellock]";
		mes "Ugh...";
		mes "my... my huh...";
		cutin "ep19_healrock03.png",2;
		close2;
		warp "jor_tail",212,60;
		end;
	}
	mes "[Hellock]";
	mes "Hello";
	mes "Adventurer, isn't the weather really cold?";
	cutin "ep19_healrock01.png",2;
	close3;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(11798) == 1" );
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(11808) == 1" );
	end;
}

// Side Quest: Purification Saint - Step 7
prontera,254,309,3	script	copy officer#ep19	4_F_ACOLYTE,{
	if (ep19_side_saint == 7) {
		mes "[Elise Copier]";
		mes "Oh my!";
		mes "Hello";
		mes" radishWhat's going on?";
		npctalk "Ellis: I don't think you want to be a copy...", "", bc_self;
		cutin "acact_01.bmp",2;
		next;
		select( "Voglinde's errand" );
		mes "[Elise Copier]";
		mes "Are you Boklind?";
		mes "...";
		cutin "acact_03.bmp",2;
		next;
		select( "Saint" );
		mes "[Elise Copier]";
		mes "If you know that far, there is no need to hide it.";
		cutin "acact_01.bmp",2;
		next;
		mes "[Elise Copier]";
		mes "If it's that girl, Lehar was looking for it, so I sent it to the meeting place, is there anything else?";
		cutin "acact_03.bmp",2;
		next;
		select( "disappeared" );
		mes "[Elise Copier]";
		mes "<FONT SIZE = 16><B>Yes?!</FONT></B>";
		mes "No...";
		mes "It's not an incident that just disappears!!!";
		cutin "acact_04.bmp",2;
		npctalk "Elise: No!!!!!!!!!!!!", "", bc_self;
		next;
		mes "[Elise Copier]";
		mes "You have to keep your eyes peeled until you arrive...";
		mes "No... Lehar instead...";
		mes "...No...";
		next;
		mes "[Elise Copier]";
		mes "Let's go to her ^e5555e dormitory^000000.";
		mes "He's not going to go anywhere, so he might be back.";
		mes "If not, it's really... a big deal.";
		erasequest 11799;
		setquest 11800;
		ep19_side_saint = 8;
		close2;
		cutin "",255;
		navigateto("prt_cas",20,32);
		end;
	}
	if (ep19_side_saint == 8) {
		mes "[Elise Copier]";
		mes "You have to keep your eyes peeled until you arrive...";
		mes "No... Lehar instead...";
		mes "...No...";
		cutin "acact_04.bmp",2;
		next;
		mes "[Elise Copier]";
		mes "Let's go to her ^e5555e dormitory^000000.";
		mes "He's not going to go anywhere, so he might be back.";
		mes "If not, it's really... a big deal.";
		close3;
	}
	if (ep19_side_saint == 9 || ep19_side_saint == 10) {
		mes "[Elise Copier]";
		mes "It's not like this here, but you should prepare quickly and depart for ^e5555eIsgard^000000, right?";
		cutin "acact_01.bmp",2;
		close2;
		cutin "",255;
		navigateto("prt_cas",20,32);
		end;
	}
	mes "[Elise Copier]";
	mes "Welcome to Ptera Cathedral";
	mes "O Din always welcomes you with two special treats.";
	cutin "acact_02.bmp",2;
	close3;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(11799) == 1" );
	end;
}

// Side Quest: Purification Saint - Step 8
prt_cas,22,33,3	duplicate(dummy_cloaked_npc)	Mark#ep19_cas	4_EP18_MARK
prt_cas,23,32,3	duplicate(dummy_cloaked_npc)	Dew#ep19_cas	4_EP18_DEW
prt_cas,24,31,3	duplicate(dummy_cloaked_npc)	Maggi#ep19_cas	4_4JOB_MAGGI
prt_cas,25,31,5	duplicate(dummy_cloaked_npc)	Alp#ep19_cas	4_EP18_ALF

prt_cas,20,32,3	script	Suitcase#ep19_1	4_EP19_SUITCASE,{
	if (ep19_side_saint == 8) {
		mes "[Elise Copier]";
		mes "Oh my!";
		mes "I see there is a bag, so you must be here?";
		cloakoffnpcself( "Elise#ep19" );
		npctalk "Ellis: Phew... I took ten years", "Elise#ep19", bc_self;
		cutin "acact_03.bmp",2;
		next;
		cloakoffnpcself( "Saint#ep19" );
		mes "[Saint]";
		mes "Is your sister here?";
		mes "Good!";
		mes "Which white coat and pink cloak is cuter here?";
		mes "Both are cute, so I can't choose.";
		cutin "ep19_friederike03.png",2;
		next;
		mes "[Elise Copier]";
		mes "Why are you here?";
		mes "Didn't Lehar come to pick you up?";
		cutin "acact_04.bmp",2;
		next;
		mes "[Saint]";
		mes "Lehar?";
		mes "Uh... I went to the meeting place and Lehar wasn't there, but someone gave me a letter?";
		cutin "ep19_friederike01.png",2;
		next;
		mes "[Elise Copier]";
		mes "Pyeon...ji...?";
		cutin "acact_04.bmp",2;
		next;
		mes "[Friederike]";
		mes "It was written to come to the Barmund mansion.";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Elise Copier]";
		mes "But why are you here?";
		mes "Didn't you go?";
		cutin "acact_04.bmp",2;
		next;
		mes "[Elise Copier]";
		mes "No, wouldn't it be very far from the Barmund mansion?";
		mes "Didn't you tell me to come there alone?";
		next;
		mes "[Saint]";
		mes "I did go...";
		mes "I was bored, so I was looking around the Barmund mansion...";
		mes "I came home because no one came after waiting for a long time.";
		cutin "ep19_friederike04.png",2;
		next;
		mes "[Elise Copier]";
		mes "Why didn't you show up after calling someone!.";
		cutin "acact_04.bmp",2;
		next;
		mes "[Elise Copier]";
		mes "...";
		next;
		mes "[Elise Copier]";
		mes "I'm not doing this anyway...";
		mes "" + strcharinfo(0) + "You came to pick me up, follow me.";
		mes "Bocklind has been waiting for you.";
		cutin "acact_01.bmp",2;
		next;
		mes "[Saint]";
		mes "Bocklind?";
		mes "Am I going to Boklind?";
		cutin "ep19_friederike01.png",2;
		next;
		mes "[Saint]";
		mes "Then let's pack our travel bags!";
		next;
		mes "[Elise Copier]";
		mes "Jim????";
		mes "Then let's get organized for a while.";
		mes "I'll catch some porters.";
		cutin "acact_04.bmp",2;
		next;
		mes "[Elise Copier]";
		mes "" + strcharinfo(0) + "I'm sorry sir, could you please watch him pack for a second?";
		mes "I'll be back soon";
		cutin "acact_01.bmp",2;
		erasequest 11800;
		setquest 11801;
		ep19_side_saint = 9;
		close2;
		cutin "",255;
		cloakoffnpcself( "Elise#ep19" );
		end;
	}
	if (ep19_side_saint == 9) {
		cloakoffnpcself( "Saint#ep19" );
		mes "- Let's talk to Saint while waiting for Elise. -";
		close;
	}
	if (ep19_side_saint >= 10 || ep19_side_saint <= 15) {
		cloakoffnpcself( "Elise#ep19" );
		cloakoffnpcself( "Saint#ep19" );
		cloakoffnpcself( "Luggage#ep19_2" );
		cloakoffnpcself( "Luggage#ep19_3" );
		cloakoffnpcself( "Luggage#ep19_4" );
		cloakoffnpcself( "Luggage#ep19_5" );
		cloakoffnpcself( "Luggage#ep19_6" );
		cloakoffnpcself( "Mark#ep19_cas" );
		mes "[Elise Copier]";
		mes "No, why are the bags more stretched...";
		mes "You don't want to take everything here, do you?";
		cutin "acact_04.bmp",2;
		next;
		mes "[Friederike]";
		mes "Can't you?";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Elise Copier]";
		mes "Of course not!";
		mes "Take only what you need!";
		cutin "acact_04.bmp",2;
		next;
		mes "[Friederike]";
		mes "All the things you need.";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Elise Copier]";
		mes "" + strcharinfo(0) + "Don't look at me like that.";
		mes "Even if you look like this, your skills are really good...";
		mes "Skill is...";
		mes "Really...";
		mes "Really...";
		cutin "acact_04.bmp",2;
		next;
		mes "[Elise Copier]";
		mes "I can't";
		mes "If you don't open it and check it, you're really going to go to Isgard with all these things.";
		next;
		mes "[Elise Copier]";
		mes "Let's see what's in the bag and try to reduce as much as possible?";
		cutin "acact_01.bmp",2;
		close3;
	}
	mes "- I have a suitcase. -";
	close;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(11800) == 1" );
	end;
}

// Side Quest: Purification Saint - Step 9
prt_cas,18,32,5	script(CLOAKED)	Saint#ep19	4_EP19_FRIEDERIKE,{
	if (ep19_side_saint == 9) {
		mes "[Friederike]";
		mes "Hello";
		mes "" + strcharinfo(0) + "Sir.";
		mes "I'm Friederike";
		mes "Nice to meet you";
		cutin "ep19_friederike03.png",2;
		cloakoffnpcself( "Luggage#ep19_2" );
		next;
		mes "[Friederike]";
		mes "By the way, " + strcharinfo(0) + "Did you come from Voglinde?";
		mes "Is it very cold in Isgard?";
		cutin "ep19_friederike02.png",2;
		cloakoffnpcself( "Luggage#ep19_3" );
		next;
		select( "It's cold" );
		mes "[Friederike]";
		mes "I hate being cold.";
		mes "Is that house made of ice?";
		mes "You should also bring a blanket!";
		cloakoffnpcself( "Luggage#ep19_4" );
		next;
		select( "There are castles of ice." );
		mes "[Friederike]";
		mes "Wow!";
		mes "You must be pretty!";
		mes "Then, which one goes well with this light blue dress or white dress?";
		cutin "ep19_friederike03.png",2;
		cloakoffnpcself( "Luggage#ep19_5" );
		next;
		mes "[Friederike]";
		mes "Ah!";
		mes "I'll have to bring shoes that match the dress!";
		cutin "ep19_friederike01.png",2;
		cloakoffnpcself( "Luggage#ep19_6" );
		next;
		mes "[Mark]";
		mes "Why do you keep increasing the load!";
		cloakoffnpcself( "Mark#ep19_cas" );
		cutin "ep18_mark_03.png",0;
		next;
		mes "[Mark]";
		mes "Ah!";
		mes "" + strcharinfo(0) + "Hello.";
		cutin "ep18_mark_01.png",0;
		next;
		mes "[Elise Copier]";
		mes "No, why are the bags more stretched...";
		mes "You don't want to take everything here, do you?";
		cloakoffnpcself( "Elise#ep19" );
		cutin "acact_04.bmp",2;
		next;
		mes "[Friederike]";
		mes "Can't you?";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Elise Copier]";
		mes "Of course not!";
		mes "Take only what you need!";
		cutin "acact_04.bmp",2;
		next;
		mes "[Friederike]";
		mes "All the things you need.";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Elise Copier]";
		mes "" + strcharinfo(0) + "Don't look at me like that.";
		mes "Even if you look like this, your skills are really good...";
		mes "Skill is...";
		mes "Really...";
		mes "Really...";
		cutin "acact_04.bmp",2;
		next;
		mes "[Elise Copier]";
		mes "No way";
		mes "If you don't open it and check it, you're really going to go to Isgard with all these things.";
		next;
		mes "[Elise Copier]";
		mes "Let's see what's in the bag and try to reduce as much as possible?";
		cutin "acact_01.bmp",2;
		erasequest 11801;
		setquest 11802;
		ep19_side_saint = 10;
		close3;
	}
	// default text
	mes "[Elise Copier]";
	mes "No, why are the bags more stretched...";
	mes "You don't want to take everything here, do you?";
	cutin "acact_04.bmp",2;
	next;
	mes "[Friederike]";
	mes "Can't you?";
	cutin "ep19_friederike02.png",2;
	next;
	mes "[Elise Copier]";
	mes "Of course not!";
	mes "Take only what you need!";
	cutin "acact_04.bmp",2;
	next;
	mes "[Friederike]";
	mes "All the things you need.";
	cutin "ep19_friederike02.png",2;
	next;
	mes "[Elise Copier]";
	mes "" + strcharinfo(0) + "Don't look at me like that.";
	mes "Even if you look like this, your skills are really good...";
	mes "Skill is...";
	mes "Really...";
	mes "Really...";
	cutin "acact_04.bmp",2;
	next;
	mes "[Elise Copier]";
	mes "No way";
	mes "If you don't open it and check it, you're really going to go to Isgard with all these things.";
	next;
	mes "[Elise Copier]";
	mes "Let's see what's in the bag and try to reduce as much as possible?";
	cutin "acact_01.bmp",2;
	close3;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(11801) == 1" );
	end;
}

// Side Quest: Purification Saint - Step 10
prt_cas,15,31,5	script(CLOAKED)	Luggage#ep19_2	4_EP19_SUITCASE,{
	if (ep19_side_saint == 10) {
		mes "- The bag is full of thick coats. -";
		next;
		mes "[Friederike]";
		mes "It's cold in Isgard, so you need a winter coat.";
		cutin "ep19_friederike01.png",2;
		next;
		mes "[Elise Copier]";
		mes "That's right.";
		mes "Then next!";
		cutin "acact_01.bmp",2;
		erasequest 11802;
		setquest 11803;
		ep19_side_saint = 11;
		close3;
	}
	mes "- I have a suitcase. -";
	close;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(11802) == 1" );
	end;
}

// Side Quest: Purification Saint - Step 11
prt_cas,16,27,3	script(CLOAKED)	Luggage#ep19_3	4_EP19_SUITCASE,{
	if (ep19_side_saint == 11) {
		mes "- The bag is full of thick coats. -";
		next;
		mes "[Friederike]";
		mes "Isgard is cold...";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Elise Copier]";
		mes "There were coats in other bags too.";
		cutin "acact_01.bmp",2;
		next;
		mes "[Friederike]";
		mes "But...";
		cutin "ep19_friederike04.png",2;
		next;
		mes "[Elise Copier]";
		mes "You won't even go out because it's cold anyway.";
		mes "Just take that bag!";
		mes "Then next!";
		cutin "acact_01.bmp",2;
		erasequest 11803;
		setquest 11804;
		ep19_side_saint = 12;
		close3;
	}
	mes "- I have a suitcase. -";
	close;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(11803) == 1" );
	end;
}

// Side Quest: Purification Saint - Step 12
prt_cas,26,27,3	script(CLOAKED)	Luggage#ep19_4	4_EP19_SUITCASE,{
	if (ep19_side_saint == 12) {
		mes "- There is a teddy bear in the bag-";
		next;
		mes "[Elise Copier]";
		mes "...";
		cutin "acact_01.bmp",2;
		next;
		mes "[Friederike]";
		mes "No~!";
		mes "I can't sleep without Angelica!";
		cutin "ep19_friederike04.png",2;
		next;
		mes "[Elise Copier]";
		mes "Then there is only one doll.";
		cutin "acact_01.bmp",2;
		next;
		mes "[Friederike]";
		mes "Yes.";
		cutin "ep19_friederike03.png",2;
		next;
		mes "[Elise Copier]";
		mes "Then next!";
		cutin "acact_01.bmp",2;
		erasequest 11804;
		setquest 11805;
		ep19_side_saint = 13;
		close3;
	}
	mes "- I have a suitcase. -";
	close;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(11804) == 1" );
	end;
}

// Side Quest: Purification Saint - Step 13
prt_cas,23,36,3	script(CLOAKED)	Luggage#ep19_5	4_EP19_SUITCASE,{
	if (ep19_side_saint == 13) {
		mes "- The bag contains sweets. -";
		next;
		mes "[Elise Copier]";
		mes "It might be hard to find in Isgard, so you can take this with you.";
		mes "Then next!";
		cutin "acact_01.bmp",2;
		erasequest 11805;
		setquest 11806;
		ep19_side_saint = 14;
		close3;
	}
	mes "- I have a suitcase. -";
	close;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(11805) == 1" );
	end;
}

// Side Quest: Purification Saint - Step 14
prt_cas,22,30,5	script(CLOAKED)	Luggage#ep19_6	4_EP19_SUITCASE,{
	if (ep19_side_saint == 14) {
		mes "- There is a life-size doll of Barmund in the bag. -";
		next;
		mes "[Elise Copier]";
		mes "Where did you get this from?";
		cutin "acact_04.bmp",2;
		next;
		mes "[Friederike]";
		mes "This time, when I went to the mansion, Alpha gave it to me as a gift.";
